종목코드,종목명,시장구분,소속부,종가,대비,등락률,시가,고가,저가,거래량,거래대금,시가총액,상장주식수
448740,삼성스팩8호,KOSDAQ,SPAC(소속부없음),9790,0,0.0,9780,9800,9780,12486,122250260,45707200000,4664000
468510,삼성스팩9호,KOSDAQ,SPAC(소속부없음),2055,5,0.24,2045,2055,2040,56384,115295855,22707750000,11050000
018260,삼성에스디에스,KOSPI,,158500,500,0.32,159600,163000,157000,128452,20472184600,12248905740000,77377800
028050,삼성엔지니어링,KOSPI,,25200,50,0.2,25350,25800,25150,606569,15397879050,4949000000000,196000000
009150,삼성전기,KOSPI,,147600,100,0.07,149700,150600,146800,397039,58904713900,11024789529600,74693696
009155,삼성전기우,KOSPI,,71400,0,0.0,71700,72500,71000,12370,887630200,207849356000,2906984
005930,삼성전자,KOSPI,,76900,4100,5.63,73700,77200,73400,49810427,3776589551600,[card-number],5969782550
005935,삼성전자우,KOSPI,,63800,2000,3.24,62500,63900,62000,2984518,189490095574,52500171460000,822886700
001360,삼성제약,KOSPI,,1840,63,3.55,1824,1960,1777,4632625,8648866868,173258225360,94162079
010140,삼성중공업,KOSPI,,8810,120,1.38,8770,8960,8730,8630227,76226622330,7744000000000,880000000
016360,삼성증권,KOSPI,,40700,450,1.12,40750,41450,40550,363454,14884161300,3630045000000,89300000
068290,삼성출판사,KOSPI,,22000,200,0.92,21750,22800,21750,97807,2185611950,219500000000,10000000
029780,삼성카드,KOSPI,,39250,450,1.16,39150,39600,38700,84892,3317779050,4541668527200,115858891
000810,삼성화재,KOSPI,,315500,8000,2.6,312000,325500,310500,128277,40687629500,14970448492000,47374837
000815,삼성화재우,KOSPI,,237000,2000,0.85,236000,242500,235000,29345,6987992000,754908000000,3192000
006110,삼아알미늄,KOSPI,,91300,-1500,-1.62,93400,93400,90800,33319,3044409200,1343197930800,14711916
009300,삼아제약,KOSDAQ,우량기업부,16270,220,1.37,16050,16450,16050,9309,151301290,104022100000,6370000
145990,삼양사,KOSPI,,46400,-1200,-2.52,47500,48450,46300,14332,670062100,478028361150,10313449
145995,삼양사우,KOSPI,,27400,-100,-0.36,27500,27500,27250,1426,38976050,10102911000,370070
003230,삼양식품,KOSPI,,190200,-1000,-0.52,192800,192800,188400,37378,7097210400,1429766247000,7533015
225190,삼양옵틱스,KOSDAQ,우량기업부,9200,10,0.11,9180,9290,9110,12822,118002930,93275632720,10149688
002170,삼양통상,KOSPI,,50400,200,0.4,50400,50700,50300,758,38253800,151200000000,3000000
272550,삼양패키징,KOSPI,,17960,100,0.56,17860,17980,17760,13072,233940780,282775097610,15788671
000070,삼양홀딩스,KOSPI,,71500,400,0.56,71600,72100,71100,6531,466701500,609776095200,8564271
000075,삼양홀딩스우,KOSPI,,54700,-900,-1.62,55200,55200,54700,183,10071500,16784001600,304058
003720,삼영,KOSPI,,4000,-5,-0.12,3980,4020,3950,121539,484014230,136000000000,34000000
002810,삼영무역,KOSPI,,13890,30,0.22,13860,13960,13700,11194,154667080,254289873960,18466948
361670,삼영에스앤씨,KOSDAQ,기술성장기업부,4515,-10,-0.22,4535,4580,4435,6597,29902360,25164401520,5667658
054540,삼영엠텍,KOSDAQ,중견기업부,3950,50,1.28,3900,4005,3900,21058,83121320,51415000000,13000000
065570,삼영이엔씨,KOSDAQ,벤처기업부,2810,-145,-4.91,2915,2970,2770,263031,744998435,35892878680,12682996
005680,삼영전자,KOSPI,,9270,50,0.54,9190,9460,9100,132085,1224984830,185200000000,20000000
023000,삼원강재,KOSPI,,2870,0,0.0,2870,2895,2855,7831,22453870,115000000000,40000000
004380,삼익THK,KOSPI,,17140,430,2.57,16820,17700,16210,1957768,33554610980,361200000000,21000000
002450,삼익악기,KOSPI,,1282,3,0.23,1280,1285,1270,267734,342735115,116060633030,90530915
032280,삼일,KOSDAQ,중견기업부,1832,-1,-0.05,1833,1836,1812,38149,69753209,29703296880,16213590
002290,삼일기업공사,KOSDAQ,중견기업부,3575,-5,-0.14,3560,3615,3545,14504,52012550,44640000000,12400000
004440,삼일씨엔에스,KOSPI,,4360,-20,-0.46,4380,4480,4220,22210,97240550,55129330510,12731947
000520,삼일제약,KOSPI,,9550,110,1.17,9550,9950,9270,1070267,10252750410,178073234600,18646412
009770,삼정펄프,KOSPI,,25500,150,0.59,25350,25500,25200,584,14799600,63499263400,2499971
037460,삼지전자,KOSDAQ,중견기업부,8220,10,0.12,8230,8300,8200,34912,287577360,134464621280,16318522
032750,삼진,KOSDAQ,우량기업부,5140,10,0.19,5150,5160,5080,9152,46850360,41286993920,8063866
054090,삼진엘앤디,KOSDAQ,벤처기업부,1409,17,1.22,1385,1424,1385,139203,196071561,35192517120,24959232
005500,삼진제약,KOSPI,,20350,200,0.99,20150,20450,20050,35264,713916700,282170000000,13900000
000250,삼천당제약,KOSDAQ,중견기업부,86200,-1800,-2.05,87100,88400,84700,395900,34164381600,2022034086400,23457472
004690,삼천리,KOSPI,,97400,500,0.52,97100,98000,96500,7602,738929700,394959435000,4055025
024950,삼천리자전거,KOSDAQ,우량기업부,5310,40,0.76,5240,5340,5240,17152,90907390,70615429640,13273577
038500,삼표시멘트,KOSDAQ,우량기업부,3005,5,0.17,3000,3020,2995,48860,146784340,325367662590,107916306
017480,삼현철강,KOSDAQ,우량기업부,5060,10,0.2,5060,5070,4995,17821,89728275,79456623400,15702890
010960,삼호개발,KOSPI,,3275,-5,-0.15,3295,3300,3255,21228,69516495,81875000000,25000000
046390,삼화네트웍스,KOSDAQ,중견기업부,1677,-8,-0.47,1680,1693,1675,71189,119553047,72530527440,43172933
004450,삼화왕관,KOSPI,,31250,-300,-0.95,31200,31600,31050,1486,46417550,67324343750,2154379
009470,삼화전기,KOSPI,,25000,100,0.4,24700,26000,24050,256496,6465004650,164684118000,6613820
011230,삼화전자,KOSPI,,4370,-140,-3.1,4605,4645,4370,351483,1574579070,74371880000,16902700
001820,삼화콘덴서,KOSPI,,32350,-150,-0.46,32800,32900,32200,27233,884046400,336278250000,10395000
000390,삼화페인트,KOSPI,,9600,1020,11.89,9080,11090,9010,27275995,281317159490,260609233020,27203469
027580,상보,KOSDAQ,중견기업부,1835,-31,-1.66,1899,1900,1835,1198793,2232116435,109011915918,59181279
038540,상상인,KOSDAQ,우량기업부,3720,0,0.0,3710,3795,3710,49809,186456835,207481173750,55328313
101000,상상인인더스트리,KOSDAQ,중견기업부,3795,295,8.43,3455,3800,3310,524572,1889450690,71268005160,18779448
415580,상상인제3호스팩,KOSDAQ,SPAC(소속부없음),2075,0,0.0,2080,2080,2075,2923,6065370,11044800000,5310000
452670,상상인제4호스팩,KOSDAQ,SPAC(소속부없음),2015,5,0.25,2010,2015,2005,38077,76542665,10492200000,5220000
001290,상상인증권,KOSPI,,750,5,0.67,745,760,745,50432,37797411,81252840000,108337120
041650,상신브레이크,KOSPI,,3595,-90,-2.44,3690,3715,3590,114201,414870995,77511934500,21471450
091580,상신이디피,KOSDAQ,우량기업부,19480,430,2.26,19180,20700,19070,1371537,27387236770,265477706120,13628219
263810,상신전자,KOSDAQ,중견기업부,4280,20,0.47,4240,4295,4225,58923,251680765,61181063810,14244718
089980,상아프론테크,KOSDAQ,우량기업부,18990,-10,-0.05,19010,19220,18960,38323,728631370,303631812630,15989037
042940,상지카일룸,KOSDAQ,중견기업부,436,-24,-5.22,461,467,426,2285399,1012301459,45872680965,105454439
042600,새로닉스,KOSDAQ,우량기업부,25700,-650,-2.47,26350,26800,25500,25244,660823850,319907030500,12423574
075180,새론오토모티브,KOSPI,,3990,40,1.01,3950,3995,3915,157,622110,75264000000,19200000
107600,새빗켐,KOSDAQ,벤처기업부,58300,-1200,-2.02,59500,60400,58200,14002,821677900,282941919000,4861545
411080,샌즈랩,KOSDAQ,기술성장기업부,7890,-100,-1.25,7970,7990,7820,47080,370829950,119101427820,15095238
252990,샘씨엔에스,KOSDAQ,기술성장기업부,7070,550,8.44,6520,7070,6440,1067622,7311940240,373992995950,52898585
007540,샘표,KOSPI,,48900,550,1.14,48600,49800,48400,5371,262196450,140626620000,2875800
248170,샘표식품,KOSPI,,27400,0,0.0,27550,27750,27150,14840,406802850,126084693600,4568286
378800,샤페론,KOSDAQ,기술성장기업부,3430,135,4.1,3350,3585,3295,502516,1747943030,79825767260,23071031
294630,서남,KOSDAQ,기술성장기업부,6170,-100,-1.59,6170,6450,6080,3661585,22857434140,144290753670,23538459
038070,서린바이오,KOSDAQ,우량기업부,10090,160,1.61,10170,10450,10060,436743,4466115520,88050841120,8700676
006730,서부T&D,KOSDAQ,우량기업부,7350,100,1.38,7290,7350,7210,51803,376099110,451874188940,61563241
079650,서산,KOSDAQ,중견기업부,1479,10,0.68,1470,1509,1467,45328,67101683,29580000000,20000000
100660,서암기계공업,KOSDAQ,중견기업부,4910,35,0.72,4875,4950,4850,46266,225582155,61677000000,12600000
007860,서연,KOSPI,,11250,-260,-2.26,11400,11620,11120,402549,4565081180,264148245000,23479844
200880,서연이화,KOSPI,,19380,-20,-0.1,19460,19700,19330,200053,3893383360,525703099650,27028437
019770,서연탑메탈,KOSDAQ,우량기업부,4420,35,0.8,4380,4435,4340,74475,327451310,51434750000,11650000
017390,서울가스,KOSPI,,57700,400,0.7,57500,57700,57400,3146,181041700,288500000000,5000000
043710,서울리거,KOSDAQ,중견기업부,622,-23,-3.57,645,646,604,52461,32723152,31424498880,50198880
092190,서울바이오시스,KOSDAQ,중견기업부,3400,-40,-1.16,3430,3535,3400,16605,56906180,157557895605,45868383
046890,서울반도체,KOSDAQ GLOBAL,우량기업부,9910,-20,-0.2,9920,9980,9900,124431,1235107370,578972622000,58305400
004410,서울식품,KOSPI,,179,0,0.0,179,180,178,829091,148467900,67081245061,374755559
004415,서울식품우,KOSPI,,1761,-17,-0.96,1784,1784,1761,4677,8260744,3937365000,2224500
063170,서울옥션,KOSDAQ,우량기업부,10170,-20,-0.2,10170,10350,10150,63653,649945340,180408810050,17774267
027040,서울전자통신,KOSDAQ,중견기업부,392,0,0.0,392,405,388,187082,73216486,27278828024,69588847
018680,서울제약,KOSDAQ,중견기업부,3465,80,2.36,3360,3590,3360,18633,64672395,39758277790,11659319
021050,서원,KOSPI,,1334,-48,-3.47,1370,1393,1325,1304903,1777111608,63331103060,47474590
093920,서원인텍,KOSDAQ,우량기업부,5740,-10,-0.17,5730,5770,5700,21190,121214790,106392000000,18600000
189860,서전기전,KOSDAQ,벤처기업부,4145,0,0.0,4135,4165,4060,24564,101337265,40201443100,9698780
178320,서진시스템,KOSDAQ,우량기업부,23250,150,0.65,23200,23450,22800,320906,7399380700,871870894400,37580642
122690,서진오토모티브,KOSDAQ,중견기업부,3470,-85,-2.39,3555,3555,3440,79538,276672180,73980036535,21228131
140070,서플러스글로벌,KOSDAQ,우량기업부,3695,30,0.82,3680,3735,3675,66978,247995330,136670660000,36988000
011370,서한,KOSDAQ,우량기업부,837,-5,-0.59,841,844,834,246291,206523023,84549896870,100894865
065710,서호전기,KOSDAQ,우량기업부,19420,-80,-0.41,19480,19540,19320,5652,109664320,100013000000,5150000
008490,서흥,KOSPI,,22350,-550,-2.4,22900,23300,22200,40527,911753750,259148131200,11569113
035890,서희건설,KOSDAQ,우량기업부,1287,-3,-0.23,1290,1296,1281,173862,224226958,295993292616,229808457
357550,석경에이티,KOSDAQ,기술성장기업부,63000,-100,-0.16,63000,64000,62500,10681,672990100,343665000000,5455000
003100,선광,KOSDAQ,우량기업부,17960,-50,-0.28,18190,18190,17860,16665,299559110,118800000000,6600000
007610,선도전기,KOSPI,,3000,0,0.0,0,0,0,0,0,54000000000,18000000
067370,선바이오,KOSDAQ,기술성장기업부,9300,130,1.42,9220,9300,9000,21798,200196990,114516061500,12313555
171090,선익시스템,KOSDAQ,중견기업부,39300,-3150,-7.42,49400,49450,38800,2177621,93432404600,368693113250,9441565
136490,선진,KOSPI,,7270,120,1.68,7300,7300,7080,69873,500664480,172639925040,23779604
086710,선진뷰티사이언스,KOSDAQ,중견기업부,7760,80,1.04,7680,7770,7680,15414,119274640,94697452800,12203280
014620,성광벤드,KOSDAQ,우량기업부,11490,150,1.32,11400,11870,11320,609509,7096839720,328614000000,28600000
037350,성도이엔지,KOSDAQ,우량기업부,3940,-30,-0.76,3975,3990,3940,34219,135735445,61570600000,15470000
014910,성문전자,KOSPI,,1498,1,0.07,1488,1500,1479,44110,65536237,33601633560,22460985
014915,성문전자우,KOSPI,,6160,-80,-1.28,6110,6200,6110,563,3441850,3696000000,600000
003080,성보화학,KOSPI,,2920,20,0.69,2895,2920,2870,27610,79690155,58058000000,20020000
004980,성신양회,KOSPI,,8540,0,0.0,8520,8540,8470,51823,440506260,209367263420,24516073
004985,성신양회우,KOSPI,,12420,20,0.16,12400,12490,12270,4084,50284700,9070502850,735645
011300,성안,KOSPI,,1271,-34,-2.61,1310,1310,1250,438458,558296488,90447388370,70551785
081580,성우전자,KOSDAQ,중견기업부,2215,35,1.61,2180,2220,2165,53491,117208880,34272996030,15508143
045300,성우테크론,KOSDAQ,중견기업부,3755,35,0.94,3725,3815,3725,20517,77174490,37697025440,9959584
015750,성우하이텍,KOSDAQ,우량기업부,9520,230,2.48,9360,9790,9350,1530481,14688455150,760800000000,80000000
365340,성일하이텍,KOSDAQ,기술성장기업부,93100,0,0.0,93100,93800,92400,21164,1967692300,1126965259000,12104890
000180,성창기업지주,KOSPI,,1996,-1,-0.05,1997,1999,1971,143418,285325417,139293945200,69751600
080470,성창오토텍,KOSDAQ,중견기업부,4695,-80,-1.68,4775,4775,4495,12678,58229870,34273500000,7300000
043260,성호전자,KOSDAQ,우량기업부,1517,24,1.61,1521,1590,1500,764503,1172649211,81176183680,53405384
148150,세경하이테크,KOSDAQ,우량기업부,9830,430,4.57,9500,9890,9470,1254800,12188105000,346104332970,35352843
002420,세기상사,KOSPI,,5960,-10,-0.17,5970,5970,5860,1017,6028470,32908380160,5558848
188260,세니젠,KOSDAQ,기술성장기업부,3880,200,5.43,3705,4300,3705,648102,2621427950,26064024680,6752338
053060,세동,KOSDAQ,중견기업부,1583,11,0.7,1570,1600,1567,109643,173418508,27934036858,17657419
340440,세림B&G,KOSDAQ,벤처기업부,1708,11,0.65,1697,1712,1693,27252,46375088,48470245712,28378364
017510,세명전기,KOSDAQ,중견기업부,2880,0,0.0,2900,2965,2840,65656,190951825,44365860000,15246000
004360,세방,KOSPI,,11870,-40,-0.34,11920,12020,11800,39309,467476220,229001063400,19308690
004365,세방우,KOSPI,,7450,-40,-0.53,7490,7600,7420,3414,25719820,27484912500,3689250
004490,세방전지,KOSPI,,78100,500,0.64,79000,81800,77400,109831,8689446200,1092000000000,14000000
011560,세보엠이씨,KOSDAQ,우량기업부,9300,30,0.32,9270,9340,9210,60839,563559790,98244900000,10530000
267080,세븐브로이맥주,KONEX,일반기업부,3090,210,7.29,3220,3220,2650,4694,14433540,36682650720,11871408
396300,세아메카닉스,KOSDAQ,벤처기업부,4115,-60,-1.44,4180,4200,4105,147062,609326900,109136740000,26489500
001430,세아베스틸지주,KOSPI,,24000,600,2.56,23650,24200,23550,127526,3059667550,862483961950,35862119
306200,세아제강,KOSPI,,139600,400,0.29,140200,141600,137700,7333,1024388300,392543920000,2836300
003030,세아제강지주,KOSPI,,234500,7000,3.08,230500,234500,225500,11626,2709906500,965006081000,4141657
019440,세아특수강,KOSPI,,13780,30,0.22,13640,13820,13640,8617,118289800,118008900000,8570000
058650,세아홀딩스,KOSPI,,111900,1400,1.27,110000,112000,110000,340,37937100,447600000000,4000000
013000,세우글로벌,KOSPI,,1653,-12,-0.72,1665,1665,1639,64972,107161034,47650351460,28705031
100700,세운메디칼,KOSDAQ,우량기업부,2750,0,0.0,2760,2780,2745,30591,84549200,121326000000,43800000
024830,세원물산,KOSDAQ,우량기업부,7300,10,0.14,7320,7590,7270,1484,10846320,60955000000,8350000
091090,세원이앤씨,KOSPI,,1270,0,0.0,0,0,0,0,0,54838923850,43180255
021820,세원정공,KOSPI,,8310,110,1.34,8150,8440,8150,8387,69241760,82900000000,10000000
067830,세이브존I&C,KOSPI,,2655,75,2.91,2585,2660,2565,93518,245323045,108758371750,41040895
033530,세종공업,KOSPI,,5990,150,2.57,5860,6040,5850,130795,779252390,165812927560,27820961
258830,세종메디칼,KOSDAQ,벤처기업부,397,-2,-0.5,399,404,393,761763,303419980,21980199574,55365742
036630,세종텔레콤,KOSDAQ,중견기업부,641,-1,-0.16,641,641,634,177342,112979928,141020000000,220000000
039310,세중,KOSDAQ,중견기업부,2155,25,1.17,2130,2155,2090,26642,56392225,38961584050,18121667
075580,세진중공업,KOSPI,,6690,460,7.38,6300,6690,6270,1140190,7513249610,379754366080,56849456
067770,세진티에스,KOSDAQ,중견기업부,2685,45,1.7,2640,2685,2585,12021,31512375,22544852205,8396593
053450,세코닉스,KOSDAQ,중견기업부,7940,20,0.25,8070,8370,7880,571534,4631781630,117454855820,14792803
222810,세토피아,KOSDAQ,중견기업부,1332,-78,-5.53,1220,1380,1150,5895218,7530426000,100778254200,75659350
252500,세화피앤씨,KOSDAQ,중견기업부,844,0,0.0,839,850,839,66054,55642862,35097485940,41486390
321370,센서뷰,KOSDAQ,기술성장기업부,4550,-280,-5.8,4780,4800,4540,620324,2877446440,119285184700,26130380
347000,센코,KOSDAQ,기술성장기업부,2940,-40,-1.34,2980,2990,2925,139010,409694950,97034629440,33004976
331920,셀레믹스,KOSDAQ,기술성장기업부,3910,30,0.77,3840,3995,3810,22208,85514885,31676894240,8164148
049180,셀루메드,KOSDAQ,벤처기업부,1685,64,3.95,1605,1764,1604,606684,1018919178,72168766350,42804725
299660,셀리드,KOSDAQ,기술성장기업부,3850,110,2.94,3795,3850,3730,38524,145618610,52235431680,13602977
268600,셀리버리,KOSDAQ,관리종목(소속부없음),6680,0,0.0,0,0,0,0,0,244941204600,36667845
108860,셀바스AI,KOSDAQ,벤처기업부,19320,-100,-0.51,19450,19880,19310,420292,8211958570,521070334400,26914790
208370,셀바스헬스케어,KOSDAQ,벤처기업부,5930,-50,-0.84,6060,6060,5910,133976,797447110,152799355800,25680564
318160,셀바이오휴먼텍,KOSDAQ,벤처기업부,4130,80,1.98,4070,4140,4040,98299,401745525,38247521130,9260901
258250,셀젠텍,KONEX,일반기업부,5590,550,10.91,5100,5700,5000,8711,46413620,26942625000,4989375
068270,셀트리온,KOSPI,,183100,-1300,-0.7,185300,185500,183000,369055,67906940300,39946716398400,218049762
068760,셀트리온제약,KOSDAQ,우량기업부,111700,100,0.09,111800,113000,110500,190499,21251302900,4412889982400,39613016
068940,셀피글로벌,KOSDAQ,관리종목(소속부없음),778,0,0.0,0,0,0,0,0,29766744466,38260597
060230,소니드,KOSDAQ,중견기업부,2600,30,1.17,2820,2890,2535,2042561,5504150815,103553491125,39448949
290690,소룩스,KOSDAQ,벤처기업부,3460,350,11.25,3145,3585,3100,18774090,63811786225,505393087500,146490750
950200,소마젠,KOSDAQ,외국기업(소속부없음),6080,1120,22.58,5260,6340,5190,3703547,22178149260,116955202240,19236053
032680,소프트센,KOSDAQ,중견기업부,716,-13,-1.78,729,734,710,2014048,1447405300,75602987024,105590764
032685,소프트센우,KOSDAQ,중견기업부,10500,90,0.86,10410,10590,10410,233,2437510,3721419640,357142
258790,소프트캠프,KOSDAQ,벤처기업부,1500,30,2.04,1465,1520,1462,107432,160587875,37037082888,24991284
066910,손오공,KOSDAQ,중견기업부,3160,-630,-16.62,4015,4060,3105,4381143,14694262570,106758258440,33784259
