종목코드,종목명,시장구분,소속부,종가,대비,등락률,시가,고가,저가,거래량,거래대금,시가총액,상장주식수
033290,코웰패션,KOSDAQ,우량기업부,2615,-55,-2.06,2665,2690,2615,96697,255669625,147691071630,56156301
056360,코위버,KOSDAQ,우량기업부,5130,-50,-0.97,5180,5210,5070,21124,108020360,49963680000,9796800
282880,코윈테크,KOSDAQ,우량기업부,19320,40,0.21,19470,20350,19270,65837,1294648650,215705383520,11141807
121850,코이즈,KOSDAQ,벤처기업부,1165,-21,-1.77,1209,1229,1130,223464,258319928,35665513875,30614175
448710,코츠테크놀로지,KOSDAQ,벤처기업부,23800,-1300,-5.18,25100,25500,23700,173360,4240193850,122870239200,5151792
126730,코칩,KOSDAQ,벤처기업부,14110,-490,-3.36,14650,14850,13950,80885,1152104920,120494028200,8503460
015710,코콤,KOSDAQ,중견기업부,3915,-20,-0.51,3955,3955,3900,22199,87138800,68631907500,17530500
052330,코텍,KOSDAQ,우량기업부,7130,-40,-0.56,7170,7250,7100,22022,157113910,111046555760,15574552
322780,코퍼스코리아,KOSDAQ,중견기업부,1200,13,1.1,1187,1210,1179,69954,83478630,45519135600,37932613
036420,콘텐트리중앙,KOSPI,,10970,-190,-1.7,11090,11150,10800,40029,438077970,210729649520,19262308
200130,콜마비앤에이치,KOSDAQ GLOBAL,우량기업부,17090,-710,-3.99,17790,17800,16930,255158,4390664360,502123575060,29415558
024720,콜마홀딩스,KOSPI,,9330,-390,-4.01,9730,9730,9220,365154,3426007550,342691926400,36769520
031820,콤텍시스템,KOSPI,,624,-12,-1.89,636,640,624,213013,133966241,75778217716,121051466
294570,쿠콘,KOSDAQ,벤처기업부,15230,-270,-1.74,15510,15650,15180,18063,276725030,156896680500,10254685
192400,쿠쿠홀딩스,KOSPI,,21900,-50,-0.23,21950,22150,21750,14643,320896000,778811851500,35562185
284740,쿠쿠홈시스,KOSPI,,23700,100,0.42,23650,23900,23050,27234,639579450,528399121500,22437330
317690,퀀타매트릭스,KOSDAQ,기술성장기업부,4015,60,1.52,3955,4100,3900,14731,58093760,64909338175,16537411
078940,퀀타피아,KOSDAQ,관리종목(소속부없음),2855,0,0.0,0,0,0,0,0,151584163690,53094278
227100,퀀텀온,KOSDAQ,투자주의환기종목(소속부없음),1118,-56,-4.77,1174,1206,1103,54860,62297108,17515245838,15680614
432720,퀄리타스반도체,KOSDAQ,기술성장기업부,20150,-950,-4.5,20800,21100,19980,113390,2297372930,221980628000,10989140
456190,큐라켐,KONEX,일반기업부,21000,0,0.0,0,0,0,0,0,36840006000,1754286
365270,큐라클,KOSDAQ,기술성장기업부,5810,120,2.11,5720,6150,5650,206799,1228816580,81023973120,13873968
348080,큐라티스,KOSDAQ,기술성장기업부,1206,-110,-8.36,1330,1348,1188,1780622,2227228822,51256844160,42152010
086460,큐러블,KONEX,일반기업부,4195,-5,-0.12,4195,4195,4195,1,4195,12330783000,2939400
060280,큐렉소,KOSDAQ,중견기업부,10640,660,6.61,9990,11920,9810,6624882,75034110810,440073792900,41089990
372320,큐로셀,KOSDAQ,기술성장기업부,28100,-950,-3.27,29000,29450,27850,78602,2233694850,397341525000,14090125
051780,큐로홀딩스,KOSDAQ,중견기업부,355,-2,-0.56,355,359,346,87672,30804015,48566392200,136422450
115180,큐리언트,KOSDAQ,벤처기업부,3415,-45,-1.3,3460,3520,3290,95283,320110835,101515270545,29813589
445680,큐리옥스바이오시스템즈,KOSDAQ,기술성장기업부,42800,-4600,-9.7,47900,48050,40650,518680,22156138950,346640951100,8033394
182360,큐브엔터,KOSDAQ,우량기업부,14020,10,0.07,14000,14150,13950,38045,534372200,193817805480,13804687
405100,큐알티,KOSDAQ,벤처기업부,18350,-610,-3.22,19100,19310,18290,119848,2215535980,227229175490,12289301
066310,큐에스아이,KOSDAQ,중견기업부,8510,-140,-1.62,8630,8710,8500,31199,267588530,78994210920,9271621
136660,큐엠씨,KONEX,일반기업부,770,-10,-1.28,770,770,671,3,2211,7271726000,9443800
016600,큐캐피탈,KOSDAQ,중견기업부,316,-3,-0.94,318,321,316,586565,186466602,56682581616,178247112
355390,크라우드웍스,KOSDAQ,기술성장기업부,17550,70,0.4,17500,18060,17390,30410,539151390,73492170000,4152100
264900,크라운제과,KOSPI,,9120,-110,-1.19,9230,9230,8970,70513,638291650,113967035000,12523850
26490K,크라운제과우,KOSPI,,10320,-100,-0.96,10500,10500,10320,5386,55926990,7983139200,773560
005740,크라운해태홀딩스,KOSPI,,6620,-110,-1.63,6730,6800,6520,103588,682739310,98289437140,14847347
005745,크라운해태홀딩스우,KOSPI,,9760,30,0.31,9710,9830,9700,3325,32270340,5827042200,600726
259960,크래프톤,KOSPI,,272500,1500,0.55,273500,277000,269000,77066,20942625500,13025876816000,47889253
096240,크레버스,KOSDAQ,우량기업부,16630,-50,-0.3,16600,18250,16600,156134,2661002230,188894078800,11338180
040350,크레오에스지,KOSDAQ,중견기업부,907,-6,-0.66,911,917,897,336453,305200409,131505073401,146605433
215570,크로넥스,KONEX,일반기업부,788,0,0.0,700,788,670,1553,1182596,3747606066,5078057
110790,크리스에프앤씨,KOSDAQ,우량기업부,8000,-10,-0.12,8110,8270,7910,40219,325993950,187447680000,23430960
900250,크리스탈신소재,KOSDAQ,외국기업(소속부없음),1061,-32,-2.93,1095,1104,1060,774132,832608971,138609044244,130640004
045520,크린앤사이언스,KOSDAQ,중견기업부,5790,-130,-2.2,5890,5910,5790,9831,57440620,37635000000,6500000
036170,클라우드에어,KOSDAQ,중견기업부,845,2,0.24,840,865,825,64922,54550253,51915319596,61365626
214150,클래시스,KOSDAQ GLOBAL,우량기업부,50800,0,0.0,50800,51400,49900,101437,5132954350,3244775613300,63999519
352770,클리노믹스,KOSDAQ,기술성장기업부,1546,59,3.97,1487,1600,1459,578493,886976246,60117930698,38886113
237880,클리오,KOSDAQ,우량기업부,36700,-300,-0.81,37150,37350,36350,96550,3547149750,663218655100,18071353
139670,키네마스터,KOSDAQ,중견기업부,3775,-100,-2.58,3880,3950,3760,47308,180765715,53580883950,14118810
020120,키다리스튜디오,KOSPI,,4080,-95,-2.28,4135,4260,4060,134644,555873585,152632675920,37046766
413600,키움제6호스팩,KOSDAQ,SPAC(소속부없음),2290,-5,-0.22,2295,2300,2280,5907,13522675,7889000000,3430000
433530,키움제7호스팩,KOSDAQ,SPAC(소속부없음),2375,140,6.26,2270,2380,2260,152704,355888955,9585175000,4105000
446840,키움제8호스팩,KOSDAQ,SPAC(소속부없음),2180,-5,-0.23,2195,2200,2180,14380,31494445,12818400000,5880000
039490,키움증권,KOSPI,,129700,3800,3.02,127200,131800,124500,104311,13505361100,3310813768200,25526706
054780,키이스트,KOSDAQ,중견기업부,5640,-30,-0.53,5670,5680,5600,27690,155855440,109467640800,19547793
336040,타스컴,KONEX,일반기업부,5390,190,3.65,5400,5500,5390,13,70280,22714025950,4214105
219130,타이거일렉,KOSDAQ,중견기업부,23700,-1300,-5.2,24900,25000,23250,183080,4348932400,149648673000,6314290
346010,타이드,KONEX,일반기업부,3100,0,0.0,0,0,0,0,0,15066192200,4860062
318660,타임기술,KONEX,일반기업부,2690,-110,-3.93,2800,2900,2500,1898,4947760,5789151690,2152101
434190,탈로스,KONEX,일반기업부,5390,-10,-0.19,5390,5390,5390,2,10780,39721249260,7369434
360070,탑머티리얼,KOSDAQ,벤처기업부,54400,100,0.18,56000,58300,53800,331458,18738030900,440117093500,8075543
180060,탑선,KONEX,일반기업부,10280,480,4.9,9980,10470,9200,915,8826380,96094006480,9347666
065130,탑엔지니어링,KOSDAQ,중견기업부,5250,50,0.96,5200,5250,5130,51745,268283270,89387906400,17189982
134580,탑코미디어,KOSDAQ,중견기업부,2940,-15,-0.51,2930,3035,2925,31009,91707305,65086141485,22025767
014580,태경비케이,KOSPI,,5150,-40,-0.77,5220,5260,5120,86879,448822980,141501303000,27583100
015890,태경산업,KOSPI,,5450,40,0.74,5420,5500,5380,30758,166535010,158712112500,29228750
006890,태경케미컬,KOSPI,,13160,-360,-2.66,13520,13580,13100,112997,1493612320,152540000000,11600000
023160,태광,KOSDAQ,우량기업부,12800,-360,-2.74,13180,13190,12740,334118,4307219700,339200000000,26500000
003240,태광산업,KOSPI,,624000,4000,0.65,624000,629000,615000,605,377034000,690308000000,1113400
011280,태림포장,KOSPI,,2470,-30,-1.2,2495,2510,2465,43786,108797100,174890671800,70805940
323280,태성,KOSDAQ,중견기업부,10070,-180,-1.76,10110,10460,9910,1144192,11592289020,260014751100,25820730
053620,태양,KOSDAQ,관리종목(소속부없음),7010,-90,-1.27,7100,7100,6970,4476,31408820,60114000000,8600000
052960,태양3C,KONEX,일반기업부,4200,-300,-6.67,4490,4490,4000,513,2094890,20525727600,4887078
004100,태양금속,KOSPI,,2420,-90,-3.59,2505,2530,2410,307716,750796945,89181000000,36700000
004105,태양금속우,KOSPI,,4155,-205,-4.7,4375,4375,4155,12804,54517205,13992000000,3300000
116100,태양기계,KONEX,일반기업부,1439,73,5.34,1460,1475,1162,1086,1268057,8985579840,6239986
009410,태영건설,KOSPI,,2310,0,0.0,0,0,0,0,0,89856916380,38899098
009415,태영건설우,KOSPI,,3565,0,0.0,0,0,0,0,0,4642136230,1302142
044490,태웅,KOSDAQ,우량기업부,16910,570,3.49,16350,16940,16350,120324,2022263440,338124738900,20007381
124560,태웅로직스,KOSDAQ,우량기업부,3950,140,3.67,3850,4045,3795,671297,2645852560,151745506800,38416584
001420,태원물산,KOSPI,,4080,-115,-2.74,4160,4180,4080,1040,4276790,31388000000,7600000
191420,테고사이언스,KOSDAQ,벤처기업부,18810,-240,-1.26,18860,19050,18370,10672,199979440,152364990860,8108834
073640,테라사이언스,KOSDAQ,관리종목(소속부없음),654,0,0.0,0,0,0,0,0,62514162216,95587404
066700,테라젠이텍스,KOSDAQ,우량기업부,3705,-55,-1.46,3760,3765,3705,50673,189129125,120642526025,32474435
095610,테스,KOSDAQ,우량기업부,26150,900,3.56,25300,26400,24650,674202,[phone],513973876000,19768226
055490,테이팩스,KOSPI,,28000,1100,4.09,27600,29500,27400,102667,2910259450,133073235000,4769650
308700,테크엔,KONEX,일반기업부,199,0,0.0,0,0,0,0,0,796000000,4000000
064520,테크엘,KOSDAQ,중견기업부,3360,-105,-3.03,3480,3480,3340,70493,238518380,74987813010,22351062
089030,테크윙,KOSDAQ,우량기업부,67300,6600,10.87,63000,67900,61800,1492441,96047118700,2491488121500,37353645
258050,테크트랜스,KONEX,일반기업부,354,-46,-11.5,342,383,342,12640,4358507,3537961668,9994242
054450,텔레칩스,KOSDAQ,우량기업부,20050,-500,-2.43,20600,20800,19990,114908,2325615010,303641871650,15144233
078000,텔코웨어,KOSPI,,10960,70,0.64,10890,11000,10880,11544,126211800,106341657760,9702706
200230,텔콘RF제약,KOSDAQ,중견기업부,714,-36,-4.8,760,760,714,303618,221383895,86820669670,120250235
214420,토니모리,KOSPI,,11030,30,0.27,11120,11120,10500,649901,7056432020,265324432970,24054799
393210,토마토시스템,KOSDAQ,기술성장기업부,9140,-330,-3.48,9520,9790,8970,257522,2387957300,143185368480,15614544
215480,토박스코리아,KOSDAQ,중견기업부,3130,-80,-2.49,3180,3195,3120,14413,45221955,29469000000,9400000
051360,토비스,KOSDAQ,벤처기업부,21300,-350,-1.62,21900,21900,20750,167094,3536589600,341933276700,16167058
045340,토탈소프트,KOSDAQ,벤처기업부,5300,0,0.0,5300,5380,5140,37324,194646520,45357612000,8558040
108230,톱텍,KOSDAQ,벤처기업부,7730,-100,-1.28,7850,7890,7650,131914,1018164750,294299916300,38023245
079970,투비소프트,KOSDAQ,벤처기업부,238,-2,-0.83,239,239,227,286840,66899039,21368150690,92905003
199800,툴젠,KOSDAQ,기술성장기업부,69500,-200,-0.29,69200,71200,68100,31399,2177010000,553484772600,7940958
417790,트루엔,KOSDAQ,벤처기업부,9980,-60,-0.6,10010,10090,9900,23909,238099820,109666510500,10999650
290090,트윔,KOSDAQ,벤처기업부,9640,-240,-2.43,9930,9930,9590,3950,38037500,72054199600,7428268
026150,특수건설,KOSDAQ,중견기업부,6890,-90,-1.29,7050,7100,6890,62176,430604670,120894220590,17546331
322180,티라유텍,KOSDAQ,중견기업부,5750,-20,-0.35,5700,5880,5700,66536,384074540,95482565500,16519475
117730,티로보틱스,KOSDAQ,벤처기업부,11920,-230,-1.89,12150,12240,11760,139761,1667775570,212617755200,17837060
033830,티비씨,KOSDAQ,중견기업부,815,-3,-0.37,817,817,805,27485,22320454,81500000000,100000000
057680,티사이언티픽,KOSDAQ,벤처기업부,1032,-1,-0.1,1029,1033,992,111688,112823524,73029713525,71248501
204610,티쓰리,KOSDAQ,벤처기업부,1101,-23,-2.05,1123,1130,1090,251316,277949432,74421307160,67471720
064760,티씨케이,KOSDAQ GLOBAL,우량기업부,131400,-1100,-0.83,131300,132700,127500,50422,6522589300,1538765000000,11675000
246710,티앤알바이오팹,KOSDAQ,기술성장기업부,5900,90,1.55,5810,5970,5810,25064,147310150,126910816920,21546828
340570,티앤엘,KOSDAQ,우량기업부,67000,2500,3.88,64500,67100,63500,176386,11481570300,542950400000,8128000
043220,티에스넥스젠,KOSDAQ,중견기업부,533,19,3.7,514,557,509,2396719,1261708816,74475756522,140255662
277880,티에스아이,KOSDAQ,기술성장기업부,8010,190,2.43,7880,8150,7880,47988,385653540,161286656000,20160832
131290,티에스이,KOSDAQ,우량기업부,52100,-400,-0.76,52900,52900,50800,216961,11196726600,578512736700,11061429
019180,티에이치엔,KOSPI,,3550,5,0.14,3540,3555,3500,82905,292200665,63900000000,18000000
425420,티에프이,KOSDAQ,벤처기업부,27400,-750,-2.66,27850,28400,27000,39698,1085621950,311839400000,11381000
131100,티엔엔터테인먼트,KOSDAQ,중견기업부,1565,-14,-0.89,1579,1579,1528,86170,133186175,43923562632,28048252
356860,티엘비,KOSDAQ,우량기업부,21750,-1150,-5.02,23150,23150,21750,240738,5338575400,214842965500,9832630
062860,티엘아이,KOSDAQ,관리종목(소속부없음),5800,0,0.0,0,0,0,0,0,57261776000,9872720
413300,티엘엔지니어링,KONEX,일반기업부,2115,-370,-14.89,2800,2800,2115,2,4915,2761164225,1305515
363280,티와이홀딩스,KOSPI,,3420,-25,-0.73,3450,3450,3370,45763,155470975,171207364860,50429268
36328K,티와이홀딩스우,KOSPI,,4905,-5,-0.1,4910,4995,4830,1890,9235640,6034832970,1243014
321550,티움바이오,KOSDAQ,기술성장기업부,5540,-270,-4.65,5800,5990,5470,124331,695028990,144441486150,26025493
091810,티웨이항공,KOSPI,,2655,-100,-3.63,2760,2760,2640,1446648,3885544995,572908076160,215378976
004870,티웨이홀딩스,KOSPI,,510,-11,-2.11,510,521,486,1164533,589525563,56252293272,111611693
425040,티이엠씨,KOSDAQ,기술성장기업부,15520,-250,-1.59,15750,15950,15400,130528,2032048450,330768220860,21298662
241790,티이엠씨씨엔에스,KOSDAQ,우량기업부,10110,150,1.51,9990,10160,9930,21493,214253820,100526471700,10002634
104480,티케이케미칼,KOSDAQ,우량기업부,1814,-11,-0.6,1820,1850,1804,216251,393365121,164975212710,90895434
081150,티플랙스,KOSDAQ,우량기업부,3015,-50,-1.63,3035,3065,2990,169861,511860165,72926548010,24268402
130740,티피씨글로벌,KOSDAQ,중견기업부,2070,-60,-2.82,2105,2130,2040,35210,72938395,23117191950,11276679
217880,틸론,KONEX,일반기업부,2995,75,2.57,3095,3095,2710,4198,12380180,32128233550,10727290
084730,팅크웨어,KOSDAQ,우량기업부,13190,420,3.29,12820,14540,12820,881719,12137387280,146533302560,11109424
440110,파두,KOSDAQ,기술성장기업부,20800,650,3.23,20300,20900,20000,204141,4180650800,1025226609000,49171540
034230,파라다이스,KOSPI,,13070,-970,-6.91,14050,14060,13010,1252553,16710004780,1199455112610,91771623
033540,파라텍,KOSDAQ,중견기업부,1985,-11,-0.55,1996,2010,1950,156796,309732880,74747104740,37751063
388870,파로스아이바이오,KOSDAQ,기술성장기업부,10810,-210,-1.91,11000,11090,10750,93163,1011202470,139524789600,12918962
043200,파루,KOSDAQ,벤처기업부,609,-8,-1.3,617,620,606,141621,86637568,25500632150,41804315
214450,파마리서치,KOSDAQ GLOBAL,우량기업부,139700,-4000,-2.78,143700,144600,137600,154973,21748689300,1457823220000,10413023
217950,파마리서치바이오,KONEX,일반기업부,26700,-300,-1.11,27900,27900,26500,123,3278050,108519239700,4064391
208340,파멥신,KOSDAQ,관리종목(소속부없음),2915,0,0.0,0,0,0,0,0,88036229820,30201108
005690,파미셀,KOSPI,,5430,-110,-1.99,5540,5550,5420,199010,1087457850,327092453800,60016964
177830,파버나인,KOSDAQ,우량기업부,3520,-150,-4.09,3640,3740,3465,278290,989507580,49724860440,14288753
037070,파세코,KOSDAQ,우량기업부,10610,-220,-2.03,10780,10800,10450,224063,2372378420,210400000000,20000000
150900,파수,KOSDAQ,벤처기업부,5850,-270,-4.41,6120,6140,5800,51017,302421680,68251493700,11666922
037030,파워넷,KOSDAQ,중견기업부,2620,-20,-0.76,2650,2670,2585,53201,139095200,53996633240,20609402
047310,파워로직스,KOSDAQ,중견기업부,6590,10,0.15,6610,6680,6550,111415,734146850,240166552800,36610755
266870,파워풀엑스,KONEX,일반기업부,810,-70,-7.95,748,810,748,101,75610,5191030800,6408680
368770,파이버프로,KOSDAQ,벤처기업부,4050,-200,-4.71,4235,4270,4000,405166,1651916160,133223882375,32854225
170790,파이오링크,KOSDAQ,우량기업부,9260,-160,-1.7,9430,9440,9210,21624,201199160,63626742400,6856330
049120,파인디앤씨,KOSDAQ,벤처기업부,1381,-37,-2.61,1418,1438,1373,76187,106067493,60096981143,43517003
038950,파인디지털,KOSDAQ,중견기업부,4150,-75,-1.78,4225,4580,4120,231064,1001151870,42374674750,10210765
441270,파인엠텍,KOSDAQ,중견기업부,8800,-430,-4.66,9330,9370,8760,628820,5633860830,326973044840,36987901
106240,파인테크닉스,KOSDAQ,우량기업부,1207,-14,-1.15,1221,1222,1195,38984,47080777,19219129799,15923057
131760,파인텍,KOSDAQ,중견기업부,884,-20,-2.21,904,994,862,1278051,1191021816,38350087789,43431583
065690,파커스,KOSDAQ,투자주의환기종목(소속부없음),1000,-14,-1.38,1014,1065,1000,35496,36243659,14119577655,14049331
140860,파크시스템스,KOSDAQ,우량기업부,195800,6800,3.6,187300,196400,187300,54982,10654188700,1366793452200,6980559
091700,파트론,KOSDAQ GLOBAL,우량기업부,7630,-80,-1.04,7660,7690,7630,172996,1323171560,450724337100,58918214
202960,판도라티비,KONEX,일반기업부,919,-20,-2.13,988,988,900,872,802618,10950419858,11915582
032800,판타지오,KOSDAQ,중견기업부,185,-1,-0.54,186,188,184,1271977,236254248,42510279390,229785294
318010,팜스빌,KOSDAQ,중견기업부,5930,50,0.85,5900,6000,5820,9406,55556460,46862387580,7929338
036580,팜스코,KOSPI,,2830,-25,-0.88,2855,2900,2820,39171,111506045,103940078690,36727943
027710,팜스토리,KOSDAQ,우량기업부,1526,-9,-0.59,1535,1579,1524,248665,381595471,170133148200,111416600
004720,팜젠사이언스,KOSPI,,5200,-60,-1.14,5250,5270,5100,41888,216650410,93801189000,18178525
266350,팡스카이,KONEX,일반기업부,1413,-249,-14.98,1413,1660,1413,12529,17721927,11155705650,7895050
225590,패션플랫폼,KOSDAQ,우량기업부,978,-17,-1.71,991,997,978,89244,87808596,26050705314,26636713
054300,팬스타엔터프라이즈,KOSDAQ,벤처기업부,597,-6,-1.0,599,604,597,27014,16180395,40057565210,66985895
068050,팬엔터테인먼트,KOSDAQ,우량기업부,2610,-90,-3.33,2650,2700,2575,59476,156662505,72973890260,27694076
028670,팬오션,KOSPI,,4175,-5,-0.12,4215,4275,4155,2197359,9235436860,2231827712600,534569512
222110,팬젠,KOSDAQ,기술성장기업부,4790,-100,-2.04,4865,4885,4680,6493,30820540,54790478400,11414683
271830,팸텍,KOSDAQ,벤처기업부,2845,-15,-0.52,2880,2880,2760,109131,304733000,83162369640,29490202
010820,퍼스텍,KOSPI,,3095,-110,-3.43,3195,3210,3045,531865,1654894750,151193007800,48771938
016800,퍼시스,KOSPI,,50900,-700,-1.36,51100,51900,49750,4273,215334600,587650000000,11500000
263750,펄어비스,KOSDAQ GLOBAL,우량기업부,43550,450,1.04,43150,44200,42800,176992,7701380350,2797994085250,64247855
251970,펌텍코리아,KOSDAQ,우량기업부,42700,100,0.23,42200,44650,42050,156491,6760915700,529480000000,12400000
001020,페이퍼코리아,KOSPI,,761,-14,-1.81,800,800,761,35438,27706045,139360934079,177983313
327610,펨토바이오메드,KONEX,일반기업부,7790,-100,-1.27,8000,8000,7790,1538,11997270,65445908880,8401272
168360,펨트론,KOSDAQ,벤처기업부,6680,-120,-1.76,6860,6860,6490,165168,1092071600,142418619960,21288284
087010,펩트론,KOSDAQ,기술성장기업부,64600,2200,3.53,59300,65200,58300,1978636,123417823500,1324136135000,20657350
090080,평화산업,KOSPI,,1122,-9,-0.8,1128,1131,1113,101804,113900773,61600334598,54902259
010770,평화홀딩스,KOSPI,,2980,20,0.68,2975,2980,2965,3584,10646620,43510761350,14625466
119500,포메탈,KOSDAQ,중견기업부,3250,-80,-2.4,3330,3345,3250,63196,206737865,38562740160,11847232
389140,포바이포,KOSDAQ,벤처기업부,7930,-40,-0.5,7970,8100,7800,45808,362475650,87146359450,11073235
105760,포스뱅크,KOSDAQ,벤처기업부,9600,-170,-1.74,9840,9870,9580,35674,345019780,89719101150,9355485
022100,포스코DX,KOSPI,,36850,100,0.27,37300,38150,36750,574705,21524863350,5602479763650,152034729
058430,포스코스틸리온,KOSPI,,46050,-400,-0.86,46900,47000,45750,24096,1113917000,276300000000,6000000
009520,포스코엠텍,KOSDAQ GLOBAL,우량기업부,20200,0,0.0,20450,20950,20100,300410,6157105900,841182600600,41642703
047050,포스코인터내셔널,KOSPI,,57400,-200,-0.35,57800,58400,55900,1834315,105141690900,10080375752400,175922788
003670,포스코퓨처엠,KOSPI,,265500,3500,1.34,269000,274000,263500,361291,96815774000,20605216520000,77463220
189690,포시에스,KOSDAQ,벤처기업부,2560,-20,-0.78,2610,2660,2550,231673,602372785,70080850485,27321969
318020,포인트모바일,KOSDAQ,중견기업부,4950,85,1.75,4820,5100,4820,35022,174684445,63058114560,12662272
256630,포인트엔지니어링,KOSDAQ,벤처기업부,1190,-21,-1.73,1211,1499,1134,2586354,3339805424,69190506896,57997072
331380,포커스에이치엔에스,KOSDAQ,벤처기업부,1965,85,4.52,1885,2020,1885,276737,544659309,37525706540,19048582
472850,폰드그룹,KOSDAQ,중견기업부,5530,-210,-3.66,5690,5760,5530,121627,680673040,179508828150,32343933
039980,폴라리스AI,KOSDAQ,중견기업부,2870,-65,-2.21,2990,3050,2810,2671460,7842593120,204280182450,71677257
041910,폴라리스AI파마,KOSDAQ,중견기업부,7680,-10,-0.13,7700,7790,7590,45756,350506700,97776625100,12698263
234100,폴라리스세원,KOSDAQ,우량기업부,1675,-25,-1.47,1705,1719,1675,205894,346927782,91515713632,54344248
041020,폴라리스오피스,KOSDAQ,우량기업부,7890,230,3.0,7700,8150,7700,2301931,18248937580,392334179220,49725498
114630,폴라리스우노,KOSDAQ,우량기업부,628,0,0.0,629,636,620,140002,88150814,48831740144,77757548
290720,푸드나무,KOSDAQ,중견기업부,2845,245,9.42,2610,3090,2600,1408776,4031188425,37796623560,13403058
005670,푸드웰,KOSDAQ,우량기업부,5510,0,0.0,5450,5510,5390,14567,79127630,54600000000,10000000
094940,푸른기술,KOSDAQ,벤처기업부,7340,-120,-1.61,7460,7500,7320,33116,243939460,61623414820,8361386
057880,푸른소나무,KOSDAQ,관리종목(소속부없음),8790,0,0.0,0,0,0,0,0,216061434720,24580368
007330,푸른저축은행,KOSDAQ,우량기업부,8810,20,0.23,8790,9060,8750,48516,432090800,132577812000,15082800
017810,풀무원,KOSPI,,14600,-390,-2.6,14840,15170,14300,271495,3980871640,558084734880,38120542
093380,풍강,KOSDAQ,우량기업부,3580,60,1.7,3505,3580,3430,15050,52547715,35367940540,9879313
023900,풍국주정,KOSDAQ,우량기업부,12340,-120,-0.96,12460,12460,12230,30396,373816280,154728000000,12600000
103140,풍산,KOSPI,,63300,1800,2.93,61400,63500,61200,273558,17112614800,1776739225200,28024278
005810,풍산홀딩스,KOSPI,,27450,0,0.0,27550,27750,27400,7110,195619200,395754665400,14417292
371950,풍원정밀,KOSDAQ,기술성장기업부,14100,420,3.07,13610,14100,13210,357190,4897752260,296460475920,21040488
370090,퓨런티어,KOSDAQ,기술성장기업부,22650,1000,4.62,22500,23050,22100,183672,4168814600,184500266500,8181830
445180,퓨릿,KOSDAQ,중견기업부,9310,-220,-2.31,9540,9620,9200,101672,948101480,156456524040,16769188
151910,퓨처코어,KOSDAQ,관리종목(소속부없음),640,0,0.0,0,0,0,0,0,121645902080,190071722
341170,퓨쳐메디신,KONEX,일반기업부,2470,100,4.22,2400,2600,2400,1180,2843545,26280346475,10533205
220100,퓨쳐켐,KOSDAQ,기술성장기업부,17530,130,0.75,17680,18200,16530,1611404,28201725700,386787712500,22102155
035200,프럼파스트,KOSDAQ,벤처기업부,3070,-25,-0.81,3065,3080,3030,43128,131453075,29775605400,9730590
334970,프레스티지바이오로직스,KOSDAQ,기술성장기업부,4290,185,4.51,4135,4490,4110,528445,2283964225,263841302010,61501469
950210,프레스티지바이오파마,KOSPI,,8900,140,1.6,8840,9020,8810,24053,213575420,532451933300,60096155
321260,프로이천,KOSDAQ,벤처기업부,2465,5,0.2,2455,2485,2405,123309,300966980,69211566220,28192084
296160,프로젠,KONEX,일반기업부,6000,-10,-0.17,6140,6140,6000,2725,16390250,70596546930,11554263
053610,프로텍,KOSDAQ,우량기업부,27350,-650,-2.32,27900,28350,27350,45872,1268024200,301950000000,11000000
303360,프로티아,KOSDAQ,기술성장기업부,3450,90,2.68,3330,3500,3330,126863,436205265,44555163900,12877215
377220,프롬바이오,KOSDAQ,기술성장기업부,1758,8,0.46,1750,1775,1722,86951,151762134,50108700000,28310000
335810,프리시젼바이오,KOSDAQ,기술성장기업부,4840,-300,-5.84,5700,5720,4840,388874,2029929900,56620814250,11614526
053160,프리엠스,KOSDAQ,중견기업부,8430,-360,-4.1,8810,8840,8160,37990,320857250,50640000000,6000000
405000,플라즈맵,KOSDAQ,기술성장기업부,2675,15,0.56,2610,2770,2610,69148,185711875,53824214220,20234667
041590,플래스크,KOSDAQ,관리종목(소속부없음),789,0,0.0,0,0,0,0,0,103917099150,131707350
367000,플래티어,KOSDAQ,벤처기업부,5820,-40,-0.68,5860,6020,5810,21260,125177530,49406539230,8388207
075130,플랜티넷,KOSDAQ,벤처기업부,2215,-5,-0.23,2210,2235,2200,35329,78317895,36901550400,16622320
222670,플럼라인생명과학,KONEX,일반기업부,5360,10,0.19,5380,5380,5360,7,37640,16293810400,3039890
009810,플레이그램,KOSPI,,900,-249,-21.67,1184,1184,870,3122668,3121852389,114239342094,127215303
237820,플레이디,KOSDAQ,중견기업부,5440,-20,-0.37,5480,5630,5410,32753,179733560,70164455800,12827140
023770,플레이위드,KOSDAQ,중견기업부,6660,-370,-5.26,7060,7060,6660,58404,396679600,58474689400,8766820
019570,플루토스,KOSDAQ,중견기업부,491,-2,-0.41,495,496,485,72695,35714109,25762789640,52470040
300080,플리토,KOSDAQ,기술성장기업부,24450,-1200,-4.68,25500,25850,24300,46454,1155745450,134519425650,5501817
032580,피델릭스,KOSDAQ,중견기업부,1409,-61,-4.15,1470,1489,1408,487749,698943150,46915002624,33132064
051380,피씨디렉트,KOSDAQ,중견기업부,3355,-35,-1.03,3390,3410,3340,30519,102493225,51542641920,15340072
241820,피씨엘,KOSDAQ,벤처기업부,1005,-33,-3.18,1029,1029,980,119621,120242060,54254270472,54038118
