종목코드,종목명,시장구분,소속부,종가,대비,등락률,시가,고가,저가,거래량,거래대금,시가총액,상장주식수
452200,민테크,KOSDAQ,기술성장기업부,9620,-350,-3.51,9970,10000,9610,504507,4898063090,211772145000,21945300
418470,밀리의서재,KOSDAQ,벤처기업부,20500,1090,5.62,19400,20600,19050,270825,5439541620,173810460050,8499289
206640,바디텍메드,KOSDAQ,우량기업부,16590,-410,-2.41,17010,17010,16570,115449,1927930170,389642030400,23486560
018700,바른손,KOSDAQ,중견기업부,1449,0,0.0,1449,1459,1443,23684,34281289,51029006921,35119757
035620,바른손이앤에이,KOSDAQ,중견기업부,539,-7,-1.28,547,547,536,119124,64432571,39974105475,74439675
354390,바스칸바이오제약,KONEX,일반기업부,6790,190,2.88,6650,6790,6600,602,3998580,47653897130,7018247
053030,바이넥스,KOSDAQ,우량기업부,15180,380,2.57,14820,15410,14730,565543,8603059430,482450319120,31761048
301300,바이브컴퍼니,KOSDAQ,기술성장기업부,6470,110,1.73,6300,6500,6200,28185,178917870,80076097340,12376522
377740,바이오노트,KOSPI,,4210,-30,-0.71,4200,4280,4200,48447,204756220,429145681840,102056048
064550,바이오니아,KOSDAQ,우량기업부,29850,-900,-2.93,30700,31100,29650,208928,6298740200,770437186350,25810291
314930,바이오다인,KOSDAQ,기술성장기업부,9730,0,0.0,9840,9840,9550,36550,352984910,285735388800,29764103
208710,바이오로그디바이스,KOSDAQ,벤처기업부,717,64,9.8,653,719,650,308980,215089526,44195835804,62600334
086820,바이오솔루션,KOSDAQ,기술성장기업부,18080,-340,-1.85,18400,18400,17940,17029,307424320,146418799480,8143426
038460,바이오스마트,KOSDAQ,우량기업부,5540,-340,-5.78,5720,5850,5460,1656833,9231916260,128705651180,23232067
251120,바이오에프디엔씨,KOSDAQ,기술성장기업부,14760,-110,-0.74,15100,15100,14760,6861,101695080,128870274000,8695700
199730,바이오인프라,KOSDAQ,벤처기업부,10280,-50,-0.48,10320,10400,10100,7797,79406860,50102980100,4864367
266470,바이오인프라생명과학,KONEX,일반기업부,290,1,0.35,328,328,251,320,89810,4090985630,14106847
289170,바이오텐,KONEX,일반기업부,3035,-5,-0.16,2910,3035,2910,112,338595,10657429815,3511509
086040,바이오톡스텍,KOSDAQ,벤처기업부,5450,-70,-1.27,5560,5560,5400,112340,615511480,87132028620,15958247
199290,바이오프로테크,KONEX,일반기업부,747,0,0.0,715,777,690,703,489971,12194918424,16325192
099430,바이오플러스,KOSDAQ,중견기업부,4895,30,0.62,4895,4980,4860,407445,2002766115,281833653360,57930864
032980,바이온,KOSDAQ,중견기업부,1069,18,1.71,1045,1082,1030,243151,256353414,42867942432,40517904
308080,바이젠셀,KOSDAQ,기술성장기업부,4440,-140,-3.06,4580,4580,4380,35875,158799705,85434686900,19263740
043150,바텍,KOSDAQ,우량기업부,29300,50,0.17,29150,29450,28800,21935,639205400,436715126400,14854256
323990,박셀바이오,KOSDAQ,기술성장기업부,20950,-4250,-16.87,22700,23500,20500,6309891,140231952300,478258560000,22993200
003610,방림,KOSPI,,2510,95,3.93,2410,2550,2370,453137,1133320300,106419936350,42314090
267790,배럴,KOSDAQ,중견기업부,6850,-10,-0.15,6860,6960,6700,17110,117131760,53799570000,7888500
001340,백광산업,KOSPI,,8100,130,1.63,8070,8360,7890,1193590,9727386890,365186648910,44918407
046310,백금T&A,KOSDAQ,중견기업부,2945,-20,-0.67,2965,2995,2925,107173,316013215,48599177360,16418641
035150,백산,KOSPI,,14690,190,1.31,14520,14840,14330,84346,1235459760,330745350000,22515000
331520,밸로프,KOSDAQ,중견기업부,861,-16,-1.82,873,877,841,152083,130103293,43997697350,50864390
438700,버넥트,KOSDAQ,기술성장기업부,6350,0,0.0,6340,6370,6220,13165,82665800,70212807000,11144890
066410,버킷스튜디오,KOSDAQ,관리종목(소속부없음),1153,0,0.0,0,0,0,0,0,96978744678,84109926
002410,범양건영,KOSPI,,1433,6,0.42,1425,1459,1397,40702,57799331,35509734260,24831982
382900,범한퓨얼셀,KOSDAQ,벤처기업부,26050,5250,25.24,20900,27000,20450,5366654,135269379650,234794800000,8761000
206400,베노티앤알,KOSDAQ,중견기업부,3500,-80,-2.23,3580,3595,3480,76825,269931980,108959456775,30736095
019010,베뉴지,KOSDAQ,우량기업부,2085,0,0.0,2090,2110,2060,3457,7171660,100015000000,48200000
177350,베셀,KOSDAQ,투자주의환기종목(소속부없음),411,-1,-0.24,412,420,403,958941,393924126,33032909673,80372043
424760,벨로크,KOSDAQ,벤처기업부,1665,18,1.09,1665,1669,1615,179790,293842191,32464248322,19545002
007210,벽산,KOSPI,,2055,5,0.24,2040,2065,2040,204662,419505310,138498000000,67560000
225530,보광산업,KOSDAQ,우량기업부,5140,-50,-0.96,5200,5200,5120,15391,79109620,187144444050,36338727
250000,보라티알,KOSDAQ,우량기업부,12120,50,0.41,12050,12220,11870,64104,769105340,81548854640,6750733
002760,보락,KOSPI,,1154,4,0.35,1153,1154,1145,26566,30548093,69124600000,59900000
003850,보령,KOSPI,,10570,-350,-3.21,10920,10970,10560,211680,2263271910,727427100000,68690000
310210,보로노이,KOSDAQ,기술성장기업부,34800,700,2.05,33400,35750,33400,97605,3400031400,621418863750,17780225
006910,보성파워텍,KOSDAQ,중견기업부,4050,125,3.18,4100,4255,3960,9937899,40943482410,198238839840,49129824
000890,보해양조,KOSPI,,491,-2,-0.41,493,495,472,204144,99959137,68307983339,139120129
226340,본느,KOSDAQ,중견기업부,4005,0,0.0,3930,4160,3850,4010826,16094470025,151382488440,37751244
206950,볼빅,KONEX,일반기업부,2445,0,0.0,2360,2490,2300,628,1456510,34418912925,14077265
003000,부광약품,KOSPI,,6000,60,1.01,5930,6100,5850,230724,1385443810,411412572710,68454671
001270,부국증권,KOSPI,,24150,-500,-2.03,24550,24700,24150,1627,39685400,250951241200,10369886
001275,부국증권우,KOSPI,,20900,-50,-0.24,20850,20900,20850,317,6619000,62550000000,3000000
026940,부국철강,KOSPI,,3080,-45,-1.44,3125,3130,3075,138749,428920745,61800000000,20000000
014470,부방,KOSDAQ,중견기업부,2195,40,1.86,2155,2235,2100,124709,271258450,131514449400,60052260
011390,부산산업,KOSPI,,56500,-1500,-2.59,57900,57900,56200,2407,136643200,59769600000,1056000
005030,부산주공,KOSPI,,486,0,0.0,0,0,0,0,0,38288532168,78782988
008470,부스타,KOSDAQ,중견기업부,4095,10,0.24,4100,4100,4070,4469,18292315,34417656000,8404800
338220,뷰노,KOSDAQ,기술성장기업부,29650,-900,-2.95,30550,30800,29500,212837,6378030050,406745074750,13718215
100120,뷰웍스,KOSDAQ,우량기업부,29200,200,0.69,29000,29400,28800,10981,319988050,292054458000,10001865
406820,뷰티스킨,KOSDAQ,중견기업부,19330,-520,-2.62,20000,20150,18710,91688,1759656830,67959589200,3534040
337930,브랜드엑스코퍼레이션,KOSDAQ,우량기업부,5010,25,0.5,4940,5050,4940,43308,215615465,146625610890,29266589
099390,브레인즈컴퍼니,KOSDAQ,벤처기업부,7050,50,0.71,7010,7100,6920,9828,68894020,57868395150,8208283
064480,브리지텍,KOSDAQ,벤처기업부,8320,-140,-1.65,8460,8570,8120,352932,2934261950,99444800000,11952500
288330,브릿지바이오테라퓨틱스,KOSDAQ,기술성장기업부,2020,-15,-0.74,2050,2105,2000,142029,291163670,49805786580,24474588
365900,브이씨,KOSDAQ,벤처기업부,5000,90,1.83,4910,5100,4860,15999,79926555,36551500000,7310300
089970,브이엠,KOSDAQ,우량기업부,15570,70,0.45,15720,16070,15400,83543,1310414460,373617670100,23980595
251630,브이원텍,KOSDAQ,우량기업부,8810,120,1.38,8850,8920,8610,68553,603927450,140456825660,15942886
018290,브이티,KOSDAQ,우량기업부,27350,1000,3.8,26100,27750,25850,1157355,31410490950,979075491450,35798007
044480,블레이드 Ent,KOSDAQ,중견기업부,1102,-107,-8.85,1182,1193,1102,2259581,2552589282,44668557094,39634922
439580,블루엠텍,KOSDAQ,기술성장기업부,13070,-280,-2.1,13350,13350,13070,70794,932574290,142588115900,10884589
033560,블루콤,KOSDAQ,중견기업부,3510,10,0.29,3475,3560,3455,12837,44618215,59251500000,17100000
191600,블루탑,KONEX,일반기업부,10000,10,0.1,9990,10000,9760,512,5045000,27816000000,2850000
369370,블리츠웨이스튜디오,KOSDAQ,벤처기업부,1918,-12,-0.62,1913,1978,1900,6399,12275532,95722464760,49597132
126340,비나텍,KOSDAQ,우량기업부,60300,4400,7.87,57800,61700,56600,554187,32906940600,367541127200,6085118
121800,비덴트,KOSDAQ,관리종목(소속부없음),3320,0,0.0,0,0,0,0,0,256309348520,77201611
148140,비디아이,KOSDAQ,관리종목(소속부없음),6140,0,0.0,0,0,0,0,0,120570191460,19636839
082800,비보존 제약,KOSDAQ,중견기업부,2830,90,3.28,2735,2900,2715,155532,435635115,136198094875,48211715
318410,비비씨,KOSDAQ,중견기업부,11560,-10,-0.09,11460,11620,11430,9723,111842030,63829742070,5555243
002070,비비안,KOSPI,,986,-7,-0.7,1000,1000,983,91333,90513176,29376874140,29793990
100220,비상교육,KOSPI,,4940,45,0.92,4890,5130,4825,78433,389420815,64463835360,12996741
419540,비스토스,KOSDAQ,벤처기업부,2165,0,0.0,2165,2175,2140,187684,404737235,49778786315,22992511
146320,비씨엔씨,KOSDAQ,벤처기업부,17630,0,0.0,17850,17850,16800,89407,1567781790,225667161720,12792923
200780,비씨월드제약,KOSDAQ,벤처기업부,6100,-40,-0.65,6160,6160,5980,12260,73787540,53887847040,8892384
413640,비아이매트릭스,KOSDAQ,벤처기업부,11950,-10,-0.08,11670,11950,11130,2082265,24010701160,85762586000,7206940
141000,비아트론,KOSDAQ,우량기업부,8720,110,1.28,8640,8770,8410,29053,251950330,105519124100,12114710
090460,비에이치,KOSPI,,23400,-200,-0.85,23200,24500,22850,1537762,36532361100,806466468600,34464379
083650,비에이치아이,KOSDAQ,중견기업부,10430,250,2.46,10190,10500,9900,2138359,21941479200,318108175000,30944375
445360,비엔케이제1호스팩,KOSDAQ,SPAC(소속부없음),2120,0,0.0,2125,2125,2110,3385,7158070,9115650000,4310000
473370,비엔케이제2호스팩,KOSDAQ,SPAC(소속부없음),2045,-5,-0.24,2075,2075,2040,7817,15987220,8609450000,4210000
065170,비엘팜텍,KOSDAQ,중견기업부,536,-2,-0.37,526,542,513,943750,497011261,47421307947,88970559
086670,비엠티,KOSDAQ,우량기업부,12850,200,1.58,12660,12850,12560,21675,274517560,117258485900,9125174
335890,비올,KOSDAQ,벤처기업부,10570,-30,-0.28,10600,10830,10360,1726153,18289200960,618658533750,58419125
230980,비유테크놀러지,KOSDAQ,관리종목(소속부없음),229,0,0.0,0,0,0,0,0,21370407553,93320557
138580,비즈니스온,KOSDAQ,벤처기업부,13980,0,0.0,13990,14120,13850,78205,1091357710,312402857550,22556163
082920,비츠로셀,KOSDAQ,우량기업부,18190,-280,-1.52,17650,18220,17420,191914,3423758280,411421920000,22605600
054220,비츠로시스,KOSDAQ,벤처기업부,474,-14,-2.87,492,495,470,286230,136245140,23449605723,49160599
042370,비츠로테크,KOSDAQ,우량기업부,10060,-220,-2.14,9820,10120,9680,1362724,13488608590,263572251500,26200025
050090,비케이홀딩스,KOSDAQ,중견기업부,1000,-6,-0.6,1009,1019,998,48849,49131742,19784735000,19784735
148780,비큐 AI,KOSDAQ,기술성장기업부,1561,-29,-1.82,1591,1616,1520,377023,592434564,49086776725,31445725
307870,비투엔,KOSDAQ,벤처기업부,1670,190,12.84,1485,1694,1483,2232635,3615465242,56335007458,33998194
357880,비트나인,KOSDAQ,기술성장기업부,3835,-60,-1.54,3895,3950,3825,53349,206061530,40418109720,10443956
032850,비트컴퓨터,KOSDAQ,벤처기업부,6040,-80,-1.31,6070,6130,6010,153049,928474420,100404689720,16623293
238200,비피도,KOSDAQ,기술성장기업부,5030,-30,-0.59,5090,5090,4935,26101,130144470,41145400000,8180000
093190,빅솔론,KOSDAQ,우량기업부,5350,-20,-0.37,5370,5390,5260,33870,179473100,101773807450,19238905
065450,빅텍,KOSDAQ,벤처기업부,4610,0,0.0,4600,4670,4555,337272,1554675370,132232672000,28652800
210120,빅텐츠,KOSDAQ,중견기업부,14830,0,0.0,14800,15110,14610,7385,109089610,47043365600,3144610
005180,빙그레,KOSPI,,91000,-1700,-1.83,93000,93000,88100,191248,17333306200,892522434600,9851241
069540,빛과전자,KOSDAQ,벤처기업부,3850,-30,-0.77,3890,3915,3705,569804,2174192950,110211693900,28626414
072950,빛샘전자,KOSDAQ,우량기업부,5610,-70,-1.23,5760,5760,5540,65907,370807590,45336194300,8052610
266170,뿌리깊은나무들,KONEX,일반기업부,739,40,5.72,770,770,698,94,69848,4871685313,6592267
451250,삐아,KOSDAQ,중견기업부,14800,-60,-0.4,15120,15480,14790,379412,5713594130,143780476950,9682187
143240,사람인,KOSDAQ,우량기업부,17920,30,0.17,17890,17950,17720,8323,148858800,209361622440,11709263
003960,사조대림,KOSPI,,44450,-1800,-3.89,46250,46250,44350,35113,1573329000,408277004850,9164467
008040,사조동아원,KOSPI,,1041,-7,-0.67,1043,1045,1016,437298,452833656,146790384000,141144600
007160,사조산업,KOSPI,,36850,-450,-1.21,37750,37750,36600,7967,293529750,184250000000,5000000
014710,사조씨푸드,KOSPI,,4230,-250,-5.58,4410,4480,4195,422706,1802974515,72834436890,17218543
006090,사조오양,KOSPI,,9530,-170,-1.75,9700,9700,9080,28409,269569890,89892930060,9422739
452430,사피엔반도체,KOSDAQ,기술성장기업부,22350,-800,-3.46,23150,23500,22250,140235,3200083800,174980206200,7829092
419120,산돌,KOSDAQ,중견기업부,8900,50,0.56,8740,8940,8710,18409,161589890,69424731180,7774326
122350,삼기,KOSDAQ,중견기업부,1968,2,0.1,1966,1994,1960,146050,288516313,75451994304,38339428
419050,삼기이브이,KOSDAQ,중견기업부,2905,-60,-2.02,2970,2970,2900,373366,1090646735,166727039600,57196240
014970,삼륭물산,KOSDAQ,중견기업부,3880,40,1.04,3840,3880,3820,18286,70562050,58306875000,15125000
018310,삼목에스폼,KOSDAQ,우량기업부,20900,-350,-1.65,21400,21850,20600,35075,742127350,307230000000,14700000
012210,삼미금속,KONEX,일반기업부,2120,25,1.19,2090,2120,2090,2244,4691040,75471756200,35599885
053700,삼보모터스,KOSDAQ,우량기업부,5170,-70,-1.34,5200,5230,5130,46159,239102670,118275072300,22877190
009620,삼보산업,KOSDAQ,중견기업부,625,-12,-1.88,635,645,620,211242,132457864,31284938750,50055902
023600,삼보판지,KOSDAQ,우량기업부,10000,-90,-0.89,10100,10110,9950,21084,211603510,162508500000,16170000
001470,삼부토건,KOSPI,,1555,-35,-2.2,1600,1600,1550,1760802,2750596205,329718704360,212037752
028050,삼성E&A,KOSPI,,24250,500,2.11,23650,24350,23600,573210,13839520600,4762800000000,196000000
448730,삼성FN리츠,KOSPI,,5100,-10,-0.2,5110,5110,5070,18497,94148360,394230000000,77300000
006400,삼성SDI,KOSPI,,405500,-3000,-0.73,406000,414500,404000,259647,105688066500,27987163710000,68764530
006405,삼성SDI우,KOSPI,,235000,500,0.21,234000,239500,234000,2332,549023000,380205560000,1617896
006660,삼성공조,KOSPI,,8820,-40,-0.45,8860,8910,8730,5837,51506720,71674089480,8126314
028260,삼성물산,KOSPI,,142100,-4900,-3.33,145600,145700,142100,338041,48393818800,25316456836800,177784107
02826K,삼성물산우B,KOSPI,,110900,0,0.0,111600,111800,110300,3046,337728100,162755731000,1467590
207940,삼성바이오로직스,KOSPI,,770000,-7000,-0.9,773000,779000,770000,69877,54040025000,54875154000000,71174000
032830,삼성생명,KOSPI,,86700,-300,-0.34,86500,87500,85200,245207,21148013700,17360000000000,200000000
425290,삼성스팩6호,KOSDAQ,SPAC(소속부없음),2215,-5,-0.23,2220,2220,2200,17076,37686770,12226800000,5520000
439250,삼성스팩7호,KOSDAQ,SPAC(소속부없음),10000,0,0.0,10000,10010,9990,5803,58018740,35055020000,3502000
448740,삼성스팩8호,KOSDAQ,SPAC(소속부없음),9770,-20,-0.2,9790,9800,9760,10452,102156080,45660560000,4664000
468510,삼성스팩9호,KOSDAQ,SPAC(소속부없음),2020,-15,-0.74,2035,2035,2020,41637,84309840,22321000000,11050000
018260,삼성에스디에스,KOSPI,,167700,2200,1.33,164600,171800,163600,236927,40061031330,13014945960000,77377800
009150,삼성전기,KOSPI,,158200,2000,1.28,156400,160900,156000,367708,58459748900,11824012076800,74693696
009155,삼성전기우,KOSPI,,75400,400,0.53,75000,76100,74100,11384,857728300,218895895200,2906984
005930,삼성전자,KOSPI,,78300,600,0.77,77700,79100,77100,18632299,1454867893895,[card-number],5969782550
005935,삼성전자우,KOSPI,,64500,300,0.47,64200,64700,63800,1029839,66166919000,52911614810000,822886700
001360,삼성제약,KOSPI,,1646,0,0.0,1646,1659,1631,168289,276633897,154990782034,94162079
010140,삼성중공업,KOSPI,,9500,120,1.28,9290,9580,9250,5098924,48143300350,8377600000000,880000000
016360,삼성증권,KOSPI,,38000,-550,-1.43,38200,38600,38000,166568,6351609450,3402330000000,89300000
068290,삼성출판사,KOSPI,,18100,-200,-1.09,18300,18300,17990,23709,430240570,181200000000,10000000
029780,삼성카드,KOSPI,,38950,200,0.52,38500,39350,38500,50864,1984107600,4559047360850,115858891
000810,삼성화재,KOSPI,,347500,3500,1.02,337500,350000,332000,98886,34005109000,16462755857500,47374837
000815,삼성화재우,KOSPI,,275000,4500,1.66,269500,275000,265000,22497,6091215000,876204000000,3192000
006110,삼아알미늄,KOSPI,,69100,-1900,-2.68,70500,71100,68800,79888,5556874800,1018064587200,14711916
009300,삼아제약,KOSDAQ,우량기업부,18840,130,0.69,18710,19190,18500,40030,758375900,120074500000,6370000
145990,삼양사,KOSPI,,51700,100,0.19,51700,52500,51000,32700,1693533900,532173968400,10313449
145995,삼양사우,KOSPI,,29850,0,0.0,29950,29950,29850,452,13503500,11046589500,370070
003230,삼양식품,KOSPI,,488500,-6500,-1.31,491500,503000,481000,136461,67022714000,3679877827500,7533015
002170,삼양통상,KOSPI,,49650,100,0.2,49600,50100,49450,3824,190045400,148650000000,3000000
272550,삼양패키징,KOSPI,,17560,-150,-0.85,17690,17690,17480,11496,201638050,277091176050,15788671
000070,삼양홀딩스,KOSPI,,70600,1200,1.73,69800,70700,69100,8743,613822200,604637532600,8564271
000075,삼양홀딩스우,KOSPI,,56200,0,0.0,56300,56300,55800,353,19782500,17027248000,304058
003720,삼영,KOSPI,,3530,-110,-3.02,3640,3660,3500,319057,1135237065,119850000000,34000000
002810,삼영무역,KOSPI,,13590,100,0.74,13490,13590,13330,8472,113955260,250965823320,18466948
361670,삼영에스앤씨,KOSDAQ,기술성장기업부,6800,-620,-8.36,7400,7750,6530,1412576,9856726830,38823457300,5667658
054540,삼영엠텍,KOSDAQ,중견기업부,4365,110,2.59,4275,4460,4165,115335,499429215,56875000000,13000000
065570,삼영이엔씨,KOSDAQ,벤처기업부,3690,110,3.07,3570,3690,3525,46961,169305810,46736840260,12682996
005680,삼영전자,KOSPI,,10160,10,0.1,10120,10300,10020,73911,750740330,203600000000,20000000
023000,삼원강재,KOSPI,,2765,-10,-0.36,2790,2790,2760,4462,12335000,110800000000,40000000
004380,삼익THK,KOSPI,,13400,-220,-1.62,13600,13620,13120,111278,1486817480,281820000000,21000000
002450,삼익악기,KOSPI,,1272,-41,-3.12,1323,1323,1272,155093,198614553,115698509370,90530915
