종목코드,종목명,시장구분,소속부,종가,대비,등락률,시가,고가,저가,거래량,거래대금,시가총액,상장주식수
001740,SK네트웍스,KOSPI,,6110,-120,-1.93,6260,6270,6010,667656,4085270010,1358646318280,221277902
006120,SK디스커버리,KOSPI,,43550,-1000,-2.24,44550,44600,43350,23498,1030026800,831002370750,19037855
006125,SK디스커버리우,KOSPI,,31600,-250,-0.78,32000,32000,31450,3444,108714150,42723409750,1358455
210980,SK디앤디,KOSPI,,24700,0,0.0,0,0,0,0,0,548097050800,22190164
395400,SK리츠,KOSPI,,4195,70,1.7,4135,4200,4130,485657,2024508315,1130505261615,270132679
302440,SK바이오사이언스,KOSPI,,62500,-500,-0.79,63000,63000,62100,60015,3755497500,4817099925000,76827750
326030,SK바이오팜,KOSPI,,95700,1100,1.16,95300,96300,94600,95726,9149018600,7510240675000,78313250
402340,SK스퀘어,KOSPI,,76700,-3300,-4.13,79300,79300,75400,416531,32094419000,10729335979200,138981036
260870,SK시그넷,KONEX,일반기업부,22750,-200,-0.87,23300,23300,22050,13719,309787200,140029598500,6128210
361610,SK아이이테크놀로지,KOSPI,,76300,1600,2.14,74800,77500,74500,110766,8457261500,5475655065600,71297592
100090,SK오션플랜트,KOSPI,,13150,-210,-1.57,13360,13400,13100,171937,2266377840,778421719200,59195568
03473K,SK우,KOSPI,,146200,-1800,-1.22,148100,150000,145800,1420,209278000,82825550500,566135
096770,SK이노베이션,KOSPI,,121000,1000,0.83,120500,122400,120300,339312,41073812200,11574432831000,95735590
096775,SK이노베이션우,KOSPI,,83900,400,0.48,84500,84500,83500,1425,119427700,104742941400,1248426
001510,SK증권,KOSPI,,620,-5,-0.8,627,627,618,682590,423458512,293005906020,472590171
001515,SK증권우,KOSPI,,2300,-35,-1.5,2300,2330,2265,7483,17136600,8861844210,3912514
285130,SK케미칼,KOSPI,,64100,-1100,-1.69,65200,65200,64000,34141,2195974600,1111143625200,17253783
28513K,SK케미칼우,KOSPI,,28250,-250,-0.88,28250,28600,28200,2986,84364300,59866640700,2115429
017670,SK텔레콤,KOSPI,,53300,100,0.19,53200,53500,53200,270622,14442226300,11448309824900,214790053
000660,SK하이닉스,KOSPI,,169400,-400,-0.24,170500,174800,168500,3414752,582426824300,[card-number],728002365
048550,SM C&C,KOSDAQ,중견기업부,1688,19,1.14,1669,1706,1669,166977,282303800,163240774560,96706620
063440,SM Life Design,KOSDAQ,중견기업부,1730,-23,-1.31,1765,1773,1730,191396,333189452,80228815422,46029154
003570,SNT다이내믹스,KOSPI,,16980,-220,-1.28,17200,17430,16820,90403,1537853000,564630795060,33252697
064960,SNT모티브,KOSPI,,44900,-200,-0.44,45100,45100,44400,33437,1496150200,655847649600,14623136
100840,SNT에너지,KOSPI,,24700,50,0.2,25000,25450,24400,78905,1977403950,186541768350,7506711
036530,SNT홀딩스,KOSPI,,22500,1250,5.88,21300,22900,20900,54447,1203698950,361131074900,16303886
005610,SPC삼립,KOSPI,,57400,900,1.59,56500,57600,56500,5788,331118100,495305116600,8629009
011810,STX,KOSPI,,8900,60,0.68,8840,9040,8600,484852,4271003480,275749371030,31017927
465770,STX그린로지스,KOSPI,,8320,-120,-1.42,8360,8490,8320,35281,295326920,60021537840,7171032
077970,STX엔진,KOSPI,,13050,20,0.15,13030,13130,12700,39366,507438980,300266197200,23008904
071970,STX중공업,KOSPI,,11350,-100,-0.87,11420,11470,11230,119636,1350859590,323787266460,28552669
002820,SUN&L,KOSPI,,2580,-15,-0.58,2475,2595,2465,29050,72705735,32339491785,12607989
289080,SV인베스트먼트,KOSDAQ,중견기업부,2160,-20,-0.92,2185,2190,2145,204959,443212215,115517780000,53234000
084870,TBH글로벌,KOSPI,,1683,-4,-0.24,1687,1700,1678,27455,46373845,35081169558,20856819
002710,TCC스틸,KOSPI,,63400,0,0.0,63800,64400,62100,190528,12081492200,1664569759500,26213697
089230,THE E&M,KOSDAQ,중견기업부,2030,5,0.25,2090,2090,1980,74698,150122998,37689004360,18566012
161570,THE MIDONG,KOSDAQ,관리종목(소속부없음),366,0,0.0,0,0,0,0,0,7721265564,21096354
032540,TJ미디어,KOSDAQ,중견기업부,6050,60,1.0,6060,6150,5990,24363,147390280,84286234450,13931609
022220,TKG애강,KOSDAQ,우량기업부,1118,-2,-0.18,1119,1122,1105,35290,39306893,57906339322,51794579
069260,TKG휴켐스,KOSPI,,19950,-20,-0.1,19990,20050,19910,37365,745881650,815527830600,40878588
048770,TPC,KOSDAQ,벤처기업부,3860,-165,-4.1,4025,4025,3855,297699,1169631890,60986695035,15697991
246690,TS인베스트먼트,KOSDAQ,벤처기업부,1340,-11,-0.81,1351,1351,1338,43290,58045583,55580335080,41477862
317240,TS트릴리온,KOSDAQ,벤처기업부,335,-10,-2.9,339,340,321,2434035,806720628,32748289875,96602625
002900,TYM,KOSPI,,5640,-180,-3.09,5870,5870,5640,225004,1282280530,254537901400,45050956
024070,WISCOM,KOSPI,,2535,35,1.4,2500,2585,2480,39062,98913485,38929152520,15326438
057030,YBM넷,KOSDAQ,중견기업부,4125,-95,-2.25,4220,4230,4085,108539,449921050,67289875125,16312697
037270,YG PLUS,KOSPI,,4330,40,0.93,4300,4375,4280,216500,933892305,275283639400,63429410
040300,YTN,KOSDAQ,우량기업부,4495,-40,-0.88,4595,4595,4475,85012,384021830,188790000000,42000000
051390,YW,KOSDAQ,중견기업부,3780,-35,-0.92,3815,3830,3780,9037,34492410,43320728920,11355368
052220,iMBC,KOSDAQ,중견기업부,3210,-35,-1.08,3240,3270,3180,78843,252932400,73945000000,23000000
079940,가비아,KOSDAQ,우량기업부,20900,200,0.97,20950,21700,20600,285221,6049082750,282895795600,13535684
078890,가온그룹,KOSDAQ,중견기업부,7450,390,5.52,7240,7540,7100,1486492,11009642140,127173073200,17093155
000500,가온전선,KOSPI,,28050,-650,-2.26,28600,28700,27700,172674,4831401250,206758282600,7357946
399720,가온칩스,KOSDAQ,벤처기업부,100800,-1200,-1.18,102000,103600,100600,207579,21168016400,1162617984000,11488320
296520,가이아코퍼레이션,KONEX,일반기업부,2380,310,14.98,2380,2380,2380,190,452200,11107479040,4667008
036620,감성코퍼레이션,KOSDAQ,우량기업부,3335,20,0.6,3415,3415,3260,891967,2973683405,301992958080,90688576
000860,강남제비스코,KOSPI,,25000,850,3.52,24150,25250,23900,41120,1020857750,162825000000,6500000
217730,강스템바이오텍,KOSDAQ,기술성장기업부,1900,50,2.7,1850,1900,1835,101183,189833565,106170181650,55937925
035250,강원랜드,KOSPI,,16810,-20,-0.12,16810,16900,16750,367678,6186979090,3611315640000,213940500
114190,강원에너지,KOSDAQ,중견기업부,20700,600,2.99,20150,21100,19830,276577,5721220590,540746886600,26123038
094480,갤럭시아머니트리,KOSDAQ,우량기업부,8090,-180,-2.18,8270,8290,8050,229654,1859575300,316584792660,39229838
011420,갤럭시아에스엠,KOSPI,,2505,0,0.0,2515,2540,2470,237226,593181215,69011858220,27549644
039240,경남스틸,KOSDAQ,우량기업부,3275,-30,-0.91,3285,3310,3235,207376,679611395,88358203100,26979604
053950,경남제약,KOSDAQ,중견기업부,1533,-36,-2.29,1561,1629,1460,5507639,8667961353,54564685266,35593402
002100,경농,KOSPI,,10230,90,0.89,10190,10860,10100,690636,7196007610,200106393750,19522575
009450,경동나비엔,KOSPI,,51700,-1000,-1.9,52800,53200,51700,22747,1191804200,757566784000,14568592
267290,경동도시가스,KOSPI,,19580,20,0.1,19600,19850,19500,24181,474364920,115549957600,5895406
012320,경동인베스트,KOSPI,,110000,8700,8.59,102100,123900,96900,1109150,126768368200,262754055300,2365023
011040,경동제약,KOSDAQ,우량기업부,6640,40,0.61,6600,6660,6550,63814,422926110,204919981560,30768766
000050,경방,KOSPI,,8580,130,1.54,8540,8600,8280,5316,44521310,233578100400,27415270
214390,경보제약,KOSPI,,7850,100,1.29,7560,8050,7510,498442,3882138560,183843753400,23906860
012610,경인양행,KOSPI,,3535,-25,-0.7,3550,3570,3535,63207,223725525,147321932100,41616365
009140,경인전자,KOSPI,,21950,-50,-0.23,22000,22300,21800,1826,40057600,34478994150,1570797
024910,경창산업,KOSDAQ,우량기업부,2225,0,0.0,2225,2230,2210,27262,60563895,79697286125,35819005
013580,계룡건설,KOSPI,,13880,-140,-1.0,14020,14050,13860,12012,167157120,123782371020,8930907
012200,계양전기,KOSPI,,1714,-46,-2.61,1753,1764,1714,33684,58112444,46850488709,27222829
012205,계양전기우,KOSPI,,4000,-20,-0.5,3925,4000,3925,889,3503610,4612016655,1169079
002140,고려산업,KOSPI,,3410,240,7.57,3170,3440,3155,2356871,7873199130,84544650750,24939425
198440,고려시멘트,KOSDAQ,중견기업부,1800,-2,-0.11,1790,1809,1786,33256,59789229,57595907960,31979960
049720,고려신용정보,KOSDAQ,우량기업부,10660,160,1.52,10500,10710,10500,45474,483209200,152295000000,14300000
010130,고려아연,KOSPI,,456000,16000,3.64,452000,474000,452000,132027,61101846500,9534316128000,20908588
002240,고려제강,KOSPI,,21500,100,0.47,21550,21650,21250,29838,638288500,536250000000,25000000
014570,고려제약,KOSDAQ,우량기업부,7000,270,4.01,6660,7980,6660,3714278,27843469080,77330000000,11000000
348150,고바이오랩,KOSDAQ,기술성장기업부,9170,220,2.46,8910,9210,8830,135224,1223334610,172491981120,18872208
950190,고스트스튜디오,KOSDAQ,외국기업(소속부없음),11280,-80,-0.7,11420,11460,11280,7472,84645070,154131774200,13579892
098460,고영,KOSDAQ GLOBAL,우량기업부,18900,-470,-2.43,19520,19640,18770,1019879,19536147680,1299634512150,68654755
035290,골드앤에스,KOSDAQ,중견기업부,759,-6,-0.78,766,822,757,1850902,1468504249,35255978076,46450564
900280,골든센츄리,KOSDAQ,외국기업(소속부없음),111,-6,-5.13,93,122,88,14432702,1550642804,22799875968,205404288
215000,골프존,KOSDAQ GLOBAL,우량기업부,84600,400,0.48,84300,84700,82600,29159,2442253900,529645026000,6275415
121440,골프존뉴딘홀딩스,KOSDAQ,우량기업부,4000,-45,-1.11,4045,4115,3970,101913,407278925,171133087910,42836818
366030,공구우먼,KOSDAQ,벤처기업부,5860,-30,-0.51,5880,5930,5810,93918,550458140,131638797000,22618350
076340,관악산업,KONEX,일반기업부,5590,170,3.14,5590,5590,5590,1,5590,27231461400,4871460
009290,광동제약,KOSPI,,7750,-10,-0.13,7680,7830,7610,844336,6533983750,406261595250,52420851
014200,광림,KOSDAQ,관리종목(소속부없음),1006,0,0.0,0,0,0,0,0,91250936176,90706696
017040,광명전기,KOSPI,,2395,30,1.27,2380,2440,2380,762044,1832580070,103793587925,43337615
029480,광무,KOSDAQ,중견기업부,4110,475,13.07,3610,4295,3585,5642196,23052172065,199293964480,47907203
017900,광전자,KOSPI,,2300,-35,-1.5,2335,2365,2290,180844,418540825,133270654900,57943763
037710,광주신세계,KOSPI,,30650,50,0.16,30600,30650,30500,3930,120145900,243490014000,7957190
026910,광진실업,KOSDAQ,중견기업부,3375,75,2.27,3315,3395,3310,9886,32939515,21618241875,6405405
421800,교보12호스팩,KOSDAQ,SPAC(소속부없음),2370,15,0.64,2375,2380,2295,65600,152664495,14172600000,5980000
440790,교보13호스팩,KOSDAQ,SPAC(소속부없음),2230,0,0.0,2230,2250,2195,9661,21329750,9031500000,4050000
456490,교보14호스팩,KOSDAQ,SPAC(소속부없음),2230,0,0.0,2230,2240,2220,6111,13634685,9366000000,4200000
465320,교보15호스팩,KOSDAQ,SPAC(소속부없음),2165,15,0.7,2150,2175,2140,19373,41906545,8248650000,3810000
030610,교보증권,KOSPI,,5400,0,0.0,5390,5450,5380,53741,290928280,617679248620,113962961
339770,교촌에프앤비,KOSPI,,8180,90,1.11,8190,8190,8040,15088,121881610,201109447000,24982540
053270,구영테크,KOSDAQ,중견기업부,2785,-10,-0.36,2810,2810,2760,87134,242067185,76337977925,27410405
007690,국도화학,KOSPI,,38000,0,0.0,37900,38100,37800,5792,219788400,342403408000,9010616
005320,국동,KOSPI,,634,-5,-0.78,640,642,627,149356,94518668,42653695383,66750697
001140,국보,KOSPI,,2110,0,0.0,0,0,0,0,0,28889546080,13691728
066620,국보디자인,KOSDAQ,우량기업부,14970,-160,-1.06,15130,15130,14700,6164,91572870,111150000000,7500000
043650,국순당,KOSDAQ,우량기업부,5750,-20,-0.35,5820,5880,5720,36914,212320010,103042414080,17858304
006050,국영지앤엠,KOSDAQ,중견기업부,1203,-6,-0.5,1224,1224,1202,93314,112713584,41978977329,34895243
060480,국일신동,KOSDAQ,중견기업부,2600,20,0.78,2575,2655,2465,249218,642299725,28834000000,11090000
078130,국일제지,KOSDAQ,중견기업부,800,0,0.0,0,0,0,0,0,901924696800,1127405871
307750,국전약품,KOSDAQ,우량기업부,6500,-10,-0.15,6460,6570,6410,501689,3262888700,320422326570,49069269
002720,국제약품,KOSPI,,6850,-280,-3.93,6820,7280,6570,6830230,47093961530,143886857600,21159832
243870,굿센,KONEX,일반기업부,13460,280,2.12,13180,13460,12560,1058,13928600,38934813260,2892631
035080,그래디언트,KOSDAQ,중견기업부,16270,-630,-3.73,16940,16970,16190,107878,1770333110,236073240000,14527584
204020,그리티,KOSDAQ,중견기업부,2925,10,0.34,2920,2930,2905,29139,85045965,58629021300,20147430
402490,그린리소스,KOSDAQ,기술성장기업부,29050,-1000,-3.33,30050,30700,28800,372640,10930621650,238971164800,8183944
114450,그린생명과학,KOSDAQ,중견기업부,2295,20,0.88,2280,2340,2235,61338,140002460,45900000000,20000000
083420,그린케미칼,KOSPI,,8310,80,0.97,8460,8900,8110,3647757,31150016190,200640000000,24000000
186230,그린플러스,KOSDAQ,벤처기업부,10470,400,3.97,10200,10650,10000,363557,3785300190,113503772120,10820188
014530,극동유화,KOSPI,,3855,20,0.52,3840,3885,3830,111205,428552720,134770308300,34869420
900070,글로벌에스엠,KOSDAQ,외국기업(소속부없음),497,0,0.0,498,500,493,66676,33060547,26657008128,53743968
204620,글로벌텍스프리,KOSDAQ,중견기업부,5000,595,13.51,4405,5070,4365,2181942,10644285565,281951665320,56787848
019660,글로본,KOSDAQ,투자주의환기종목(소속부없음),887,3,0.34,918,918,840,267505,231146770,30859391702,34790746
014280,금강공업,KOSPI,,5770,-130,-2.2,5900,5950,5740,62857,365332810,169816977030,29329357
014285,금강공업우,KOSPI,,9050,-110,-1.2,9020,9190,9000,3951,35695030,5338368750,589875
053260,금강철강,KOSDAQ,우량기업부,5070,-40,-0.78,5140,5200,4985,44657,227947430,94910400000,18720000
008870,금비,KOSPI,,64000,-100,-0.16,64000,64100,63500,1693,107923000,63800000000,1000000
001570,금양,KOSPI,,120500,500,0.42,118800,123000,116800,605091,72854361600,6989224454800,58050037
282720,금양그린파워,KOSDAQ,중견기업부,11920,-40,-0.33,11960,12070,11850,66240,791665670,144828025000,12119500
002990,금호건설,KOSPI,,4570,20,0.44,4615,4615,4535,51058,232588700,168877929150,36953595
002995,금호건설우,KOSPI,,11990,-160,-1.32,12150,12310,11990,1878,22742600,3507192000,292266
011780,금호석유,KOSPI,,140000,-300,-0.21,140000,141100,137200,73769,10278586600,4010948899500,28547679
011785,금호석유우,KOSPI,,68600,-100,-0.15,68700,68900,67200,8106,551604500,207713488200,3023486
214330,금호에이치티,KOSPI,,646,1,0.16,647,657,640,540001,349720262,135834886803,209298747
001210,금호전기,KOSPI,,735,-3,-0.41,746,746,726,88089,64440462,27755683722,37814283
073240,금호타이어,KOSPI,,5890,0,0.0,5900,5970,5820,225332,1333172480,1700580899040,287260287
036190,금화피에스시,KOSDAQ,우량기업부,27500,-300,-1.08,28000,28000,27200,8687,239122450,165000000000,6000000
049080,기가레인,KOSDAQ,벤처기업부,967,-40,-3.97,1005,1005,959,789720,767801527,82251963243,84883347
420770,기가비스,KOSDAQ,중견기업부,69400,400,0.58,68500,70500,68300,134563,9342010000,878430029400,12675758
035460,기산텔레콤,KOSDAQ,벤처기업부,2440,-5,-0.2,2450,2465,2425,44259,108070440,35495822900,14577340
092440,기신정기,KOSPI,,3160,-15,-0.47,3170,3180,3145,20076,63462120,91980000000,29200000
000270,기아,KOSPI,,111500,-1400,-1.24,113100,113500,111000,1539350,172184563100,44868133054800,402044203
024110,기업은행,KOSPI,,15380,100,0.65,15290,15380,15140,2126381,32507182330,12264409865220,797425869
456700,길교이앤씨,KONEX,일반기업부,25000,0,0.0,0,0,0,0,0,22500000000,900000
013700,까뮤이앤씨,KOSPI,,1545,-7,-0.45,1545,1555,1535,68163,105000743,69760272600,45152280
308100,까스텔바작,KOSDAQ,중견기업부,4345,15,0.35,4330,4370,4295,9869,42620915,28685093890,6624733
004540,깨끗한나라,KOSPI,,2445,5,0.2,2420,2455,2420,66637,162123470,90867290920,37240693
004545,깨끗한나라우,KOSPI,,14660,-20,-0.14,14300,14660,14300,839,12186170,5320304800,366160
407400,꿈비,KOSDAQ,벤처기업부,9410,-470,-4.76,9760,9840,9360,288679,2764259470,115484245080,12259474
187790,나노,KOSDAQ,벤처기업부,1214,-74,-5.75,1250,1275,1211,485473,599472513,37471608450,30840830
286750,나노브릭,KOSDAQ,기술성장기업부,2170,-10,-0.46,2230,2230,2140,197913,428077235,44493301850,20694559
121600,나노신소재,KOSDAQ,우량기업부,142400,2300,1.64,142100,143600,140100,132351,18822068300,1741294529600,12159878
247660,나노씨엠에스,KOSDAQ,기술성장기업부,10290,320,3.21,9850,10370,9790,23739,239764240,44698936800,4343920
039860,나노엔텍,KOSDAQ,중견기업부,4010,135,3.48,3880,4030,3850,372528,1482713530,107096469865,26807627
091970,나노캠텍,KOSDAQ,중견기업부,775,26,3.47,753,788,752,220544,167738306,29035974568,37417493
417010,나노팀,KOSDAQ,벤처기업부,14200,400,2.9,13810,14480,13810,138943,1982185540,280479944160,19724328
244880,나눔테크,KONEX,일반기업부,3200,0,0.0,3085,3200,3085,81,255720,16064000000,5020000
405920,나라셀라,KOSDAQ,중견기업부,5060,-30,-0.59,5090,5110,5010,14800,74813360,65291845320,12878076
288490,나라소프트,KONEX,일반기업부,50,1,2.04,53,53,47,64803,3107174,2620736600,52414732
051490,나라엠앤디,KOSDAQ,우량기업부,5650,-50,-0.88,5710,5720,5640,24252,137113620,80230000000,14200000
137080,나래나노텍,KOSDAQ,중견기업부,7240,140,1.97,7370,7370,7150,79692,576474520,80070215280,11059422
190510,나무가,KOSDAQ,우량기업부,14610,-110,-0.75,14710,14780,14570,109639,1606508170,237534990240,16258384
242040,나무기술,KOSDAQ,기술성장기업부,2430,120,5.19,2330,2430,2310,1757232,4175350905,83055033600,34606264
089600,나스미디어,KOSDAQ,우량기업부,20050,50,0.25,20150,20500,19960,117735,2370318820,231941668150,11568163
293580,나우IB,KOSDAQ,중견기업부,1020,-2,-0.2,1024,1029,1014,210292,214306628,97685400000,95770000
257990,나우코스,KONEX,일반기업부,4855,-5,-0.1,4855,4855,4855,1,4855,28566295660,5883892
138610,나이벡,KOSDAQ,기술성장기업부,18910,610,3.33,18260,20050,18020,1399210,27094557600,193974887280,10230743
130580,나이스디앤비,KOSDAQ,우량기업부,6030,20,0.33,5990,6040,5980,4461,26822070,92862000000,15400000
036800,나이스정보통신,KOSDAQ,우량기업부,21900,100,0.46,21800,22250,21650,9725,213516600,219000000000,10000000
267320,나인테크,KOSDAQ,벤처기업부,3075,-40,-1.28,3115,3120,3075,161189,498129775,134267119800,43664104
001260,남광토건,KOSPI,,6460,-130,-1.97,6590,6600,6390,18424,118679220,63616740840,9832572
008350,남선알미늄,KOSPI,,1920,-20,-1.03,1939,1940,1918,1024290,1969369743,247831852800,129079090
008355,남선알미우,KOSPI,,20200,50,0.25,20000,20600,20000,6091,123000650,6219378000,307890
004270,남성,KOSPI,,1888,-63,-3.23,1950,1951,1885,200320,382349801,68622043200,36212160
003920,남양유업,KOSPI,,596000,-1000,-0.17,595000,599000,591000,1177,699170000,429120000000,720000
003925,남양유업우,KOSPI,,455500,10500,2.36,445500,455500,445500,903,407369500,90800000000,200000
025860,남해화학,KOSPI,,7400,50,0.68,7400,7400,7340,93047,686528300,367623438200,49678843
111710,남화산업,KOSDAQ,중견기업부,5650,0,0.0,5650,5660,5570,1656,9282630,116322200000,20588000
091590,남화토건,KOSDAQ,우량기업부,5300,10,0.19,5290,5310,5200,24563,128757540,62222000000,11740000
168330,내츄럴엔도텍,KOSDAQ,벤처기업부,2305,10,0.44,2285,2315,2240,26515,60222295,73195044500,31754900
094860,네오리진,KOSDAQ,벤처기업부,1984,-12,-0.6,1996,1996,1945,70756,138885248,42456744896,21399569
253590,네오셈,KOSDAQ,우량기업부,13830,-470,-3.29,14060,14830,13770,2057699,29359730680,605102646840,43784562
