종목코드,종목명,시장구분,소속부,종가,대비,등락률,시가,고가,저가,거래량,거래대금,시가총액,상장주식수
018670,SK가스,KOSPI,,156100,2300,1.5,153800,156300,153100,9922,1542769900,1440841088400,9230244
001740,SK네트웍스,KOSPI,,5750,-70,-1.2,5800,5840,5750,413945,2388113160,1274560715520,221277902
006120,SK디스커버리,KOSPI,,45350,1400,3.19,43800,45500,43750,78624,3544292550,853817109750,18785855
006125,SK디스커버리우,KOSPI,,31700,400,1.28,31600,32400,31150,8392,265197100,43063023500,1358455
210980,SK디앤디,KOSPI,,15840,3650,29.94,12030,15840,11970,12620400,183316951990,270517579200,17078130
395400,SK리츠,KOSPI,,4140,-5,-0.12,4150,4150,4105,403906,1665960190,1118349291060,270132679
302440,SK바이오사이언스,KOSPI,,60500,-1300,-2.1,61900,62100,60500,124114,7557519500,4663444425000,76827750
326030,SK바이오팜,KOSPI,,89900,-2100,-2.28,91500,92000,89500,114547,10341449300,7048192500000,78313250
402340,SK스퀘어,KOSPI,,77200,1700,2.25,75100,77600,71500,568282,42858966900,10701539772000,138981036
260870,SK시그넷,KONEX,일반기업부,22650,200,0.89,22600,22950,22400,6513,147654700,138803956500,6128210
361610,SK아이이테크놀로지,KOSPI,,71000,-1900,-2.61,72100,72400,70700,128296,9150401300,5076388550400,71297592
100090,SK오션플랜트,KOSPI,,14120,-50,-0.35,14190,14290,13800,371718,5220335250,835249464480,59195568
03473K,SK우,KOSPI,,139600,0,0.0,139600,140000,138300,988,137320900,79032446000,566135
096770,SK이노베이션,KOSPI,,121800,4400,3.75,117500,122500,117200,506690,60906289100,11660594862000,95735590
096775,SK이노베이션우,KOSPI,,83000,1100,1.34,82400,83700,81600,2467,203741100,103993885800,1248426
475150,SK이터닉스,KOSPI,,21650,4960,29.72,19220,21650,19020,8506282,172755879910,553377680500,25560170
001510,SK증권,KOSPI,,611,-2,-0.33,611,613,609,547738,334466193,288752594481,472590171
001515,SK증권우,KOSPI,,2160,-85,-3.79,2220,2220,2125,20773,44972860,8451030240,3912514
285130,SK케미칼,KOSPI,,61900,-900,-1.43,62100,62400,61900,22105,1370741000,1068009167700,17253783
28513K,SK케미칼우,KOSPI,,27900,-150,-0.53,28050,28050,27800,1687,47057550,59020469100,2115429
017670,SK텔레콤,KOSPI,,51500,-700,-1.34,51700,52200,51400,488600,25200736400,11040208724200,214790053
000660,SK하이닉스,KOSPI,,186300,800,0.43,188000,190000,184400,4187342,782994345100,[card-number],728002365
048550,SM C&C,KOSDAQ,중견기업부,1724,-65,-3.63,1789,1789,1712,711771,1237578925,166238679780,96706620
063440,SM Life Design,KOSDAQ,중견기업부,1728,-22,-1.26,1750,1754,1728,230220,399084513,79538378112,46029154
003570,SNT다이내믹스,KOSPI,,17820,10,0.06,17810,18170,17650,130481,2342609940,592230533570,33252697
064960,SNT모티브,KOSPI,,44650,-1250,-2.72,45900,45900,44550,45714,2052055000,653654179200,14623136
100840,SNT에너지,KOSPI,,29650,450,1.54,29400,31550,28300,369608,11098100050,223699987800,7506711
036530,SNT홀딩스,KOSPI,,22750,-600,-2.57,23100,23500,22700,40240,925354400,370913406500,16303886
005610,SPC삼립,KOSPI,,60000,1100,1.87,58900,60400,57800,23771,1414768900,517740540000,8629009
011810,STX,KOSPI,,8650,-250,-2.81,8870,8900,8610,253700,2205054170,268305068550,31017927
465770,STX그린로지스,KOSPI,,8290,-100,-1.19,8390,8480,8230,30694,255203870,59878117200,7171032
077970,STX엔진,KOSPI,,13590,510,3.9,13130,13700,13070,92401,1239841020,312000738240,23008904
071970,STX중공업,KOSPI,,12900,950,7.95,11950,12980,11750,600388,7517746490,367187323340,28552669
002820,SUN&L,KOSPI,,2430,-65,-2.61,2495,2520,2415,26727,65340035,30637413270,12607989
289080,SV인베스트먼트,KOSDAQ,중견기업부,2130,-10,-0.47,2130,2175,2120,295987,633054455,113388420000,53234000
084870,TBH글로벌,KOSPI,,1770,50,2.91,1746,1773,1723,99527,173634684,36708001440,20856819
002710,TCC스틸,KOSPI,,57600,-1000,-1.71,58700,59000,57100,224926,12950889100,1509908947200,26213697
089230,THE E&M,KOSDAQ,중견기업부,1998,-92,-4.4,2120,2120,1998,63170,127850225,40652507980,20025866
161570,THE MIDONG,KOSDAQ,투자주의환기종목(소속부없음),366,0,0.0,0,0,0,0,0,7721265564,21096354
032540,TJ미디어,KOSDAQ,중견기업부,5840,50,0.86,5950,5950,5750,20848,120724090,81360596560,13931609
022220,TKG애강,KOSDAQ,우량기업부,1117,-8,-0.71,1125,1138,1117,31847,35763759,57958133901,51794579
069260,TKG휴켐스,KOSPI,,19910,0,0.0,19880,19940,19820,34848,693020610,813075115320,40878588
048770,TPC,KOSDAQ,벤처기업부,3605,-185,-4.88,3825,3825,3595,205146,746979135,56591257555,15697991
246690,TS인베스트먼트,KOSDAQ,벤처기업부,1335,-22,-1.62,1379,1379,1325,74239,100571246,55953635838,41477862
317240,TS트릴리온,KOSDAQ,벤처기업부,374,-16,-4.1,389,390,362,2820616,1059415085,36225984375,96602625
002900,TYM,KOSPI,,5440,-30,-0.55,5450,5470,5400,83166,451595740,245527710200,45050956
024070,WISCOM,KOSPI,,2550,0,0.0,2530,2575,2530,17299,44068840,38929152520,15326438
057030,YBM넷,KOSDAQ,중견기업부,4000,-80,-1.96,4095,4105,3970,60538,243345330,65169224515,16312697
037270,YG PLUS,KOSPI,,4265,-95,-2.18,4330,4355,4180,450534,1910131000,268940698400,63429410
040300,YTN,KOSDAQ,우량기업부,4425,-55,-1.23,4460,4500,4425,57897,258119230,186900000000,42000000
051390,YW,KOSDAQ,중견기업부,3755,-5,-0.13,3755,3760,3725,21662,81090210,42469076320,11355368
052220,iMBC,KOSDAQ,중견기업부,3165,-5,-0.16,3185,3185,3140,48333,152396835,72680000000,23000000
079940,가비아,KOSDAQ,우량기업부,20300,-1550,-7.09,21900,21950,20300,156366,3261118000,280188658800,13535684
078890,가온그룹,KOSDAQ,중견기업부,6760,-360,-5.06,7070,7180,6710,525177,3604161750,115549727800,17093155
000500,가온전선,KOSPI,,27100,-400,-1.45,27550,27600,26800,110679,3002673200,199032439300,7357946
399720,가온칩스,KOSDAQ,벤처기업부,106300,-3900,-3.54,111700,112300,104000,694788,75290793600,1221208416000,11488320
296520,가이아코퍼레이션,KONEX,일반기업부,2890,320,12.45,2890,2890,2890,1,2890,13487653120,4667008
036620,감성코퍼레이션,KOSDAQ,우량기업부,3620,-180,-4.74,3790,3855,3585,1357487,5051607415,330106416640,90688576
000860,강남제비스코,KOSPI,,24350,-100,-0.41,24450,24800,24200,14178,347629400,159250000000,6500000
217730,강스템바이오텍,KOSDAQ,기술성장기업부,2460,565,29.82,1919,2460,1894,5554645,13126547068,137607295500,55937925
035250,강원랜드,KOSPI,,16050,-470,-2.85,16400,16510,16020,854300,13797500290,3431605620000,213940500
114190,강원에너지,KOSDAQ,중견기업부,19740,-410,-2.03,19760,20150,19700,140505,2786048200,516452461260,26123038
094480,갤럭시아머니트리,KOSDAQ,우량기업부,7650,-370,-4.61,8020,8020,7640,258228,2005466780,299715962320,39229838
011420,갤럭시아에스엠,KOSPI,,2405,-140,-5.5,2550,2550,2405,508853,1245414035,66394642040,27549644
039240,경남스틸,KOSDAQ,우량기업부,3400,70,2.1,3300,3440,3300,447263,1507476090,91865551620,26979604
053950,경남제약,KOSDAQ,중견기업부,1298,-61,-4.49,1360,1363,1291,755162,989933252,46164642394,35593402
002100,경농,KOSPI,,10050,-100,-0.99,10120,10150,10040,41023,413370840,196592330250,19522575
009450,경동나비엔,KOSPI,,57600,4400,8.27,52700,58400,52500,220941,12554292500,830409744000,14568592
267290,경동도시가스,KOSPI,,19420,-80,-0.41,19520,19540,19360,8883,172547470,114194014220,5895406
012320,경동인베스트,KOSPI,,81700,-2800,-3.31,84300,87400,81600,68005,5692446100,193222379100,2365023
011040,경동제약,KOSDAQ,우량기업부,6390,-120,-1.84,6500,6510,6320,75795,485564830,195997039420,30768766
000050,경방,KOSPI,,8380,-10,-0.12,8380,8500,8320,4708,39399930,229739962600,27415270
214390,경보제약,KOSPI,,7440,0,0.0,0,0,0,0,0,177867038400,23906860
012610,경인양행,KOSPI,,3635,-50,-1.36,3700,3700,3590,63742,230952665,151067404950,41616365
009140,경인전자,KOSPI,,22550,650,2.97,22000,23050,21700,15527,349914650,35342932500,1570797
024910,경창산업,KOSDAQ,우량기업부,2800,-5,-0.18,2675,3115,2560,16913189,48105478180,97964978675,35819005
013580,계룡건설,KOSPI,,13980,-260,-1.83,14240,14240,13910,14835,207510940,124854079860,8930907
012200,계양전기,KOSPI,,1736,3,0.17,1733,1743,1720,22853,39589056,47258831144,27222829
012205,계양전기우,KOSPI,,3915,-20,-0.51,3910,3940,3895,421,1643485,4588635075,1169079
002140,고려산업,KOSPI,,3225,75,2.38,3150,3295,3115,306902,982762230,80304948500,24939425
198440,고려시멘트,KOSDAQ,중견기업부,1799,-20,-1.1,1791,1811,1791,73613,132307668,57595907960,31979960
049720,고려신용정보,KOSDAQ,우량기업부,11150,-40,-0.36,11190,11230,10940,84114,932261920,159159000000,14300000
010130,고려아연,KOSPI,,446500,-4500,-1.0,447500,452500,446500,25938,11631791500,9356593130000,20908588
002240,고려제강,KOSPI,,21050,-250,-1.17,21300,21300,20800,58806,1235614700,526250000000,25000000
014570,고려제약,KOSDAQ,우량기업부,6780,-80,-1.17,6820,6910,6740,48306,328402820,74800000000,11000000
348150,고바이오랩,KOSDAQ,기술성장기업부,8090,-360,-4.26,8460,8490,8070,114513,936736240,153242328960,18872208
950190,고스트스튜디오,KOSDAQ,외국기업(소속부없음),11160,-40,-0.36,11200,11200,10960,9811,108356780,151551594720,13579892
098460,고영,KOSDAQ GLOBAL,우량기업부,18110,-500,-2.69,18630,18830,17980,1082587,19859087530,1243337613050,68654755
035290,골드앤에스,KOSDAQ,중견기업부,680,-46,-6.34,723,725,677,618865,428880488,31725735212,46450564
900280,골든센츄리,KOSDAQ,외국기업(소속부없음),115,0,0.0,115,122,114,5532190,647607430,23826897408,205404288
215000,골프존,KOSDAQ GLOBAL,우량기업부,81300,-2800,-3.33,83800,83900,80900,34453,2823228300,511446322500,6275415
121440,골프존뉴딘홀딩스,KOSDAQ,우량기업부,3945,-5,-0.13,3945,4005,3905,40031,157358265,168991247010,42836818
366030,공구우먼,KOSDAQ,벤처기업부,5760,-80,-1.37,5800,5850,5700,60530,347494710,129376962000,22618350
076340,관악산업,KONEX,일반기업부,5580,0,0.0,0,0,0,0,0,27182746800,4871460
009290,광동제약,KOSPI,,7200,-120,-1.64,7350,7360,7140,279420,2013383910,376905918690,52420851
014200,광림,KOSDAQ,관리종목(소속부없음),1006,0,0.0,0,0,0,0,0,91250936176,90706696
017040,광명전기,KOSPI,,2510,-65,-2.52,2540,2560,2465,1401992,3507311005,108777413650,43337615
029480,광무,KOSDAQ,중견기업부,3690,0,0.0,3700,3820,3655,541345,2013325830,177017115085,47907203
017900,광전자,KOSPI,,2230,-55,-2.41,2280,2300,2200,349378,781015220,129214591490,57943763
037710,광주신세계,KOSPI,,31050,100,0.32,30950,31150,30750,8649,268309350,247070749500,7957190
026910,광진실업,KOSDAQ,중견기업부,3600,-100,-2.7,3680,3700,3600,7625,27820200,23347701225,6405405
421800,교보12호스팩,KOSDAQ,SPAC(소속부없음),2500,55,2.25,2445,2500,2405,62758,154952300,14950000000,5980000
440790,교보13호스팩,KOSDAQ,SPAC(소속부없음),2230,-25,-1.11,2230,2250,2220,10670,23820575,9031500000,4050000
456490,교보14호스팩,KOSDAQ,SPAC(소속부없음),2200,-5,-0.23,2185,2205,2180,20979,45819395,9177000000,4200000
465320,교보15호스팩,KOSDAQ,SPAC(소속부없음),2165,0,0.0,2160,2175,2160,24980,54107620,8248650000,3810000
030610,교보증권,KOSPI,,5010,-40,-0.79,5010,5050,5010,15632,78446870,572094064220,113962961
339770,교촌에프앤비,KOSPI,,8160,0,0.0,8160,8180,8050,12675,102506430,201858923200,24982540
053270,구영테크,KOSDAQ,중견기업부,2775,-45,-1.6,2820,2850,2775,108320,302820720,76063873875,27410405
007690,국도화학,KOSPI,,37900,-450,-1.17,38350,38350,37750,7131,270546600,341051815600,9010616
005320,국동,KOSPI,,612,-26,-4.08,638,647,609,403375,251745825,41051678655,66750697
001140,국보,KOSPI,,2110,0,0.0,0,0,0,0,0,28889546080,13691728
066620,국보디자인,KOSDAQ,우량기업부,14380,-170,-1.17,14570,14660,14380,5144,74385480,108225000000,7500000
043650,국순당,KOSDAQ,우량기업부,5610,-50,-0.88,5810,5820,5570,32443,182526980,100185085440,17858304
006050,국영지앤엠,KOSDAQ,중견기업부,1187,-11,-0.92,1205,1205,1187,45336,54089994,41664920142,34895243
060480,국일신동,KOSDAQ,중견기업부,2445,-60,-2.4,2505,2505,2440,57179,140489450,27115050000,11090000
078130,국일제지,KOSDAQ,중견기업부,800,0,0.0,0,0,0,0,0,901924696800,1127405871
307750,국전약품,KOSDAQ,우량기업부,6090,-160,-2.56,6240,6240,6010,328780,1999130140,297850462830,49069269
002720,국제약품,KOSPI,,5670,-400,-6.59,6110,6410,5570,3396517,20544019690,120187845760,21159832
243870,굿센,KONEX,일반기업부,13000,0,0.0,13100,13100,13000,2000,26103800,37604203000,2892631
035080,그래디언트,KOSDAQ,중견기업부,16980,-650,-3.69,17340,17440,16620,307672,5222312610,245225617920,14527584
204020,그리티,KOSDAQ,중견기업부,2955,-95,-3.11,3020,3020,2955,129109,384531120,59636392800,20147430
402490,그린리소스,KOSDAQ,기술성장기업부,28050,300,1.08,27850,28450,27600,215085,5999625500,231859729200,8265944
114450,그린생명과학,KOSDAQ,중견기업부,2255,-95,-4.04,2350,2350,2230,36540,82597145,44900000000,20000000
083420,그린케미칼,KOSPI,,7680,-80,-1.03,7760,7820,7560,153610,1177986590,183360000000,24000000
186230,그린플러스,KOSDAQ,벤처기업부,11110,200,1.83,11020,11330,10990,246319,2761879520,119887683040,10820188
014530,극동유화,KOSPI,,3995,125,3.23,3905,4060,3860,848513,3366796315,139128985800,34869420
900070,글로벌에스엠,KOSDAQ,외국기업(소속부없음),500,-4,-0.79,498,504,489,79489,39409175,26818240032,53743968
204620,글로벌텍스프리,KOSDAQ,중견기업부,5950,-140,-2.3,6000,6110,5850,2184497,13066542960,340727088000,56787848
019660,글로본,KOSDAQ,투자주의환기종목(소속부없음),816,-9,-1.09,815,879,810,97062,80937876,28632783958,34790746
014280,금강공업,KOSPI,,5660,-30,-0.53,5690,5730,5590,82172,464653220,165417573480,29329357
014285,금강공업우,KOSPI,,9290,-20,-0.21,9390,9390,9260,98,910120,5474040000,589875
053260,금강철강,KOSDAQ,우량기업부,5000,-50,-0.99,5020,5050,5000,29522,148038740,93974400000,18720000
008870,금비,KOSPI,,67400,-600,-0.88,68000,68000,66800,2302,155189800,67400000000,1000000
001570,금양,KOSPI,,113900,-4300,-3.64,117200,118000,113400,379701,43715706400,6623509221700,58050037
282720,금양그린파워,KOSDAQ,중견기업부,15840,960,6.45,14660,18130,13710,13178774,214653039530,193063635000,12119500
002990,금호건설,KOSPI,,4440,-20,-0.45,4450,4475,4415,58530,259110935,164073961800,36953595
002995,금호건설우,KOSPI,,12120,-150,-1.22,12020,12120,11990,310,3731050,3521805300,292266
011780,금호석유,KOSPI,,134300,-4700,-3.38,137100,137500,134200,68117,9233532000,3831098521800,28547679
011785,금호석유우,KOSPI,,64600,-1600,-2.42,66700,66700,64600,9895,643925400,195619544200,3023486
214330,금호에이치티,KOSPI,,633,-11,-1.71,634,642,630,555164,352017245,134989301447,211914131
001210,금호전기,KOSPI,,728,-8,-1.09,736,736,725,46503,33885404,27490983741,37814283
073240,금호타이어,KOSPI,,5770,-80,-1.37,5760,5840,5730,203742,1176791490,1666109664600,287260287
036190,금화피에스시,KOSDAQ,우량기업부,27400,600,2.24,26850,27650,26650,6922,188464450,165600000000,6000000
049080,기가레인,KOSDAQ,벤처기업부,921,-33,-3.46,958,959,911,513942,477958370,78092679240,84883347
420770,기가비스,KOSDAQ,중견기업부,67200,-1200,-1.75,68800,69000,66200,126715,8556122500,854346089200,12675758
035460,기산텔레콤,KOSDAQ,벤처기업부,2450,20,0.82,2440,2470,2430,73383,179728915,35714483000,14577340
092440,기신정기,KOSPI,,3000,-15,-0.5,2980,3010,2980,17455,52177855,87600000000,29200000
000270,기아,KOSPI,,104700,-4000,-3.68,108200,108700,104000,2414589,254729339400,42254845735300,402044203
024110,기업은행,KOSPI,,13220,-90,-0.68,13210,13430,13160,1617469,21464914030,10533995729490,797425869
456700,길교이앤씨,KONEX,일반기업부,25000,0,0.0,0,0,0,0,0,22500000000,900000
013700,까뮤이앤씨,KOSPI,,1519,-1,-0.07,1529,1529,1501,45818,69343345,68586313320,45152280
308100,까스텔바작,KOSDAQ,중견기업부,4335,5,0.12,4350,4425,4295,11898,51810235,28453228235,6624733
004540,깨끗한나라,KOSPI,,2370,-65,-2.67,2435,2450,2355,120813,286608620,87888035480,37240693
004545,깨끗한나라우,KOSPI,,14260,-120,-0.83,14400,14400,14260,338,4852400,5221441600,366160
407400,꿈비,KOSDAQ,벤처기업부,8970,-300,-3.24,9260,9270,8920,115777,1048606300,109354508080,12259474
187790,나노,KOSDAQ,벤처기업부,1159,-39,-3.26,1203,1203,1153,261489,305433339,35898726120,30840830
286750,나노브릭,KOSDAQ,기술성장기업부,2040,-40,-1.92,2080,2105,2000,87238,177472695,42009954770,20694559
121600,나노신소재,KOSDAQ,우량기업부,128500,-1600,-1.23,130100,132000,128000,101320,13086230400,1561328335200,12159878
247660,나노씨엠에스,KOSDAQ,기술성장기업부,10070,-210,-2.04,10250,10250,9910,23315,233551750,44177666400,4343920
039860,나노엔텍,KOSDAQ,중견기업부,3515,-115,-3.17,3605,3610,3485,150046,530132995,94228808905,26807627
091970,나노캠텍,KOSDAQ,중견기업부,717,-34,-4.53,751,751,717,77290,57368856,27763779806,37417493
417010,나노팀,KOSDAQ,벤처기업부,14460,-620,-4.11,15040,15270,14270,120331,1761419740,285016539600,19724328
244880,나눔테크,KONEX,일반기업부,3055,-65,-2.08,3100,3195,3050,13732,41985050,15963600000,5020000
405920,나라셀라,KOSDAQ,중견기업부,5000,85,1.73,4915,5320,4880,141564,713065270,64647941520,12878076
288490,나라소프트,KONEX,일반기업부,51,0,0.0,51,51,49,91035,4622712,2673151332,52414732
051490,나라엠앤디,KOSDAQ,우량기업부,5540,-60,-1.07,5610,5640,5540,23641,131741260,78810000000,14200000
137080,나래나노텍,KOSDAQ,중견기업부,6950,-170,-2.39,7120,7220,6890,48721,339225260,76752388680,11059422
190510,나무가,KOSDAQ,우량기업부,15000,-610,-3.91,15890,15900,14930,482179,7371680590,244200927680,16258384
242040,나무기술,KOSDAQ,기술성장기업부,2330,-30,-1.27,2355,2355,2315,258311,602035955,80632595120,34606264
089600,나스미디어,KOSDAQ,우량기업부,20500,-150,-0.73,20500,20750,20150,51361,1049294550,236568933350,11568163
293580,나우IB,KOSDAQ,중견기업부,1002,-22,-2.15,1015,1029,1002,210176,212293278,96440390000,95770000
257990,나우코스,KONEX,일반기업부,4690,-110,-2.29,4880,4880,4200,4754,21652510,27536614560,5883892
138610,나이벡,KOSDAQ,기술성장기업부,18710,-730,-3.76,19370,19530,18630,107334,2020753160,191826431250,10230743
130580,나이스디앤비,KOSDAQ,우량기업부,6050,-20,-0.33,6070,6080,6000,3173,19153040,93170000000,15400000
036800,나이스정보통신,KOSDAQ,우량기업부,21000,-100,-0.47,21250,21250,21000,5539,116902600,210500000000,10000000
267320,나인테크,KOSDAQ,벤처기업부,3140,40,1.29,3100,3465,3045,5314984,17204430200,136886966040,43664104
001260,남광토건,KOSPI,,6270,-110,-1.72,6380,6390,6250,12160,76445710,61650226440,9832572
008350,남선알미늄,KOSPI,,1902,-9,-0.47,1908,1914,1895,691805,1314433895,245508429180,129079090
008355,남선알미우,KOSPI,,19750,-100,-0.5,19680,19840,19680,4307,84975630,6083906400,307890
004270,남성,KOSPI,,1886,-19,-1.0,1889,1927,1886,137111,259137425,68875528320,36212160
003920,남양유업,KOSPI,,534000,-22000,-3.96,558000,558000,518000,7385,3902098000,382320000000,720000
003925,남양유업우,KOSPI,,419500,-21500,-4.88,442000,442000,419500,2081,886870500,83900000000,200000
025860,남해화학,KOSPI,,7290,-40,-0.55,7340,7350,7280,89463,652748720,362655553900,49678843
111710,남화산업,KOSDAQ,중견기업부,5540,10,0.18,5580,5580,5500,5064,27996260,114263400000,20588000
091590,남화토건,KOSDAQ,우량기업부,5240,-30,-0.57,5300,5300,5140,23155,120269180,60813200000,11740000
