종목코드,종목명,시장구분,소속부,종가,대비,등락률,시가,고가,저가,거래량,거래대금,시가총액,상장주식수
073640,테라사이언스,KOSDAQ,관리종목(소속부없음),654,0,0.0,0,0,0,0,0,62514162216,95587404
066700,테라젠이텍스,KOSDAQ,우량기업부,3710,5,0.13,3710,3800,3705,91454,343334110,121292014725,32474435
095610,테스,KOSDAQ,우량기업부,26150,0,0.0,26700,27150,25650,646165,[phone],515950698600,19768226
055490,테이팩스,KOSPI,,27200,-800,-2.86,27750,28250,26900,42654,1164062000,129734480000,4769650
308700,테크엔,KONEX,일반기업부,199,0,0.0,0,0,0,0,0,796000000,4000000
064520,테크엘,KOSDAQ,중견기업부,3380,20,0.6,3360,3395,3345,16019,53805480,75434834250,22351062
089030,테크윙,KOSDAQ,우량기업부,66800,-500,-0.74,68200,69500,62900,1506857,99687276500,2498958850500,37353645
258050,테크트랜스,KONEX,일반기업부,390,36,10.17,306,390,306,3835,1234474,3897754380,9994242
054450,텔레칩스,KOSDAQ,우량기업부,20750,700,3.49,20200,20950,20200,123678,2552865950,315000046400,15144233
078000,텔코웨어,KOSPI,,10960,0,0.0,10840,11000,10840,4296,47018810,106341657760,9702706
200230,텔콘RF제약,KOSDAQ,중견기업부,739,25,3.5,714,771,714,322601,239131691,88864923665,120250235
214420,토니모리,KOSPI,,10880,-150,-1.36,11030,11080,10660,514328,5569434140,261716213120,24054799
393210,토마토시스템,KOSDAQ,기술성장기업부,9530,390,4.27,9420,9760,9140,403587,3835922110,149118895200,15614544
215480,토박스코리아,KOSDAQ,중견기업부,3065,-65,-2.08,3140,3180,3050,20938,64552330,28811000000,9400000
051360,토비스,KOSDAQ,벤처기업부,21050,-250,-1.17,21350,21700,20850,60746,1284340750,339508218000,16167058
045340,토탈소프트,KOSDAQ,벤처기업부,5290,-10,-0.19,5300,5300,5120,28910,150140560,45357612000,8558040
108230,톱텍,KOSDAQ,벤처기업부,7750,20,0.26,7750,7850,7740,56699,441191290,295060381200,38023245
079970,투비소프트,KOSDAQ,벤처기업부,233,-5,-2.1,236,244,225,342410,81824134,22111390714,92905003
199800,툴젠,KOSDAQ,기술성장기업부,73200,3700,5.32,69800,73900,68900,53424,3833417000,576513550800,7940958
417790,트루엔,KOSDAQ,벤처기업부,9950,-30,-0.3,9980,10060,9900,27205,270608050,109556514000,10999650
290090,트윔,KOSDAQ,벤처기업부,9480,-160,-1.66,9610,9610,9480,4918,46880560,70419980640,7428268
026150,특수건설,KOSDAQ,중견기업부,6810,-80,-1.16,6950,6960,6810,63609,435516370,119490514110,17546331
322180,티라유텍,KOSDAQ,중견기업부,5890,140,2.43,5750,5940,5730,76036,445096490,96804123500,16519475
117730,티로보틱스,KOSDAQ,벤처기업부,11930,10,0.08,11830,12200,11800,84543,1007531830,212617755200,17837060
033830,티비씨,KOSDAQ,중견기업부,811,-4,-0.49,806,815,806,19018,15393510,81400000000,100000000
057680,티사이언티픽,KOSDAQ,벤처기업부,1025,-7,-0.68,1032,1037,969,214440,216586144,73884695537,71248501
204610,티쓰리,KOSDAQ,벤처기업부,1086,-15,-1.36,1100,1125,1082,247013,270669897,73476703080,67471720
064760,티씨케이,KOSDAQ GLOBAL,우량기업부,135900,4500,3.42,132600,137900,131500,49381,6691219600,1587800000000,11675000
246710,티앤알바이오팹,KOSDAQ,기술성장기업부,5930,30,0.51,5900,6120,5800,39422,235646300,127341753480,21546828
340570,티앤엘,KOSDAQ,우량기업부,67500,500,0.75,66500,69700,66200,167469,11519065900,549452800000,8128000
043220,티에스넥스젠,KOSDAQ,중견기업부,524,-9,-1.69,534,538,517,577171,302658695,73353711226,140255662
277880,티에스아이,KOSDAQ,기술성장기업부,7900,-110,-1.37,7960,8050,7800,24046,191156900,158867356160,20160832
131290,티에스이,KOSDAQ,우량기업부,57000,4900,9.4,53000,57300,52800,332259,18457304200,630501453000,11061429
019180,티에이치엔,KOSPI,,3495,-55,-1.55,3550,3550,3440,92081,320091545,62550000000,18000000
425420,티에프이,KOSDAQ,벤처기업부,31200,3800,13.87,27900,32700,27900,394921,12166915600,356225300000,11381000
131100,티엔엔터테인먼트,KOSDAQ,중견기업부,1521,-44,-2.81,1565,1565,1510,53362,81452115,42380908772,28048252
356860,티엘비,KOSDAQ,우량기업부,22400,650,2.99,22150,22700,21750,154726,3443923700,219759280500,9832630
062860,티엘아이,KOSDAQ,관리종목(소속부없음),5800,0,0.0,0,0,0,0,0,57261776000,9872720
413300,티엘엔지니어링,KONEX,일반기업부,2395,280,13.24,2295,2395,1800,286,579140,3126708425,1305515
363280,티와이홀딩스,KOSPI,,3415,-5,-0.15,3460,3460,3380,11694,39706605,171963803880,50429268
36328K,티와이홀딩스우,KOSPI,,4945,40,0.82,4905,4950,4825,981,4783385,6152919300,1243014
321550,티움바이오,KOSDAQ,기술성장기업부,5520,-20,-0.36,5530,5600,5440,50846,279777960,143660721360,26025493
091810,티웨이항공,KOSPI,,2670,15,0.56,2660,2695,2620,806436,2139946305,578292550560,215378976
004870,티웨이홀딩스,KOSPI,,509,-1,-0.2,518,518,495,309895,156315483,57368410202,111611693
425040,티이엠씨,KOSDAQ,기술성장기업부,16280,760,4.9,15520,16300,15520,157193,2517112810,346742217360,21298662
241790,티이엠씨씨엔에스,KOSDAQ,우량기업부,10170,60,0.59,10080,10280,10020,46065,465592920,101826814120,10002634
104480,티케이케미칼,KOSDAQ,우량기업부,1759,-55,-3.03,1814,1815,1754,313619,556571899,159975963840,90895434
081150,티플랙스,KOSDAQ,우량기업부,3015,0,0.0,3060,3060,3000,144519,437303230,73290574040,24268402
130740,티피씨글로벌,KOSDAQ,중견기업부,2050,-20,-0.97,2050,2055,2020,29643,60385895,23004425160,11276679
217880,틸론,KONEX,일반기업부,2980,-15,-0.5,3000,3000,2910,3048,8958075,31967324200,10727290
084730,팅크웨어,KOSDAQ,우량기업부,14110,920,6.97,13260,14430,13220,318951,4430834090,159198045920,11109424
440110,파두,KOSDAQ,기술성장기업부,21000,200,0.96,21150,21550,20500,188078,3963330250,1032602340000,49171540
034230,파라다이스,KOSPI,,12700,-370,-2.83,12930,13140,12550,1098466,13996816520,1159075598490,91771623
033540,파라텍,KOSDAQ,중견기업부,1985,0,0.0,1983,1996,1963,69600,137779660,74633851551,37751063
388870,파로스아이바이오,KOSDAQ,기술성장기업부,10490,-320,-2.96,10810,10810,10290,183961,1924538870,135132342520,12918962
043200,파루,KOSDAQ,벤처기업부,610,1,0.16,609,623,601,67426,40978958,25208001945,41804315
214450,파마리서치,KOSDAQ GLOBAL,우량기업부,135800,-3900,-2.79,139000,140600,135300,159523,21865389900,1412005918800,10413023
217950,파마리서치바이오,KONEX,일반기업부,27450,750,2.81,27800,27800,25250,2119,56681150,106487044200,4064391
208340,파멥신,KOSDAQ,관리종목(소속부없음),2915,0,0.0,0,0,0,0,0,88036229820,30201108
005690,파미셀,KOSPI,,5370,-60,-1.1,5420,5490,5320,174043,935458560,321690927040,60016964
177830,파버나인,KOSDAQ,우량기업부,3480,-40,-1.14,3520,3555,3435,65986,228465935,49939191735,14288753
037070,파세코,KOSDAQ,우량기업부,10370,-240,-2.26,10610,10610,10320,144534,1504773360,208200000000,20000000
150900,파수,KOSDAQ,벤처기업부,5700,-150,-2.56,5820,5880,5590,102479,582016440,66501455400,11666922
037030,파워넷,KOSDAQ,중견기업부,2620,0,0.0,2615,2625,2590,29326,76404665,54099680250,20609402
047310,파워로직스,KOSDAQ,중견기업부,6670,80,1.21,6560,6670,6540,137451,909731590,243095413200,36610755
266870,파워풀엑스,KONEX,일반기업부,786,-24,-2.96,800,800,786,12,9446,5126944000,6408680
368770,파이버프로,KOSDAQ,벤처기업부,4260,210,5.19,4025,4260,4025,168270,694990855,136509304875,32854225
170790,파이오링크,KOSDAQ,우량기업부,9220,-40,-0.43,9260,9330,9180,11282,104218610,63352489200,6856330
049120,파인디앤씨,KOSDAQ,벤처기업부,1381,0,0.0,1369,1425,1368,38986,54092562,60096981143,43517003
038950,파인디지털,KOSDAQ,중견기업부,4400,250,6.02,4150,4400,4125,47307,203416045,43906289500,10210765
441270,파인엠텍,KOSDAQ,중견기업부,9040,240,2.73,8820,9250,8820,662420,6007102500,335110383060,36987901
106240,파인테크닉스,KOSDAQ,우량기업부,1217,10,0.83,1207,1220,1200,82525,99571356,19235052856,15923057
131760,파인텍,KOSDAQ,중견기업부,909,25,2.83,884,916,884,119937,107930729,39739898445,43431583
065690,파커스,KOSDAQ,투자주의환기종목(소속부없음),1007,7,0.7,1012,1020,1000,35104,35236580,14105528324,14049331
140860,파크시스템스,KOSDAQ,우량기업부,198400,2600,1.33,195800,198600,193600,24532,4822320700,1380056514300,6980559
091700,파트론,KOSDAQ GLOBAL,우량기업부,7700,70,0.92,7620,7700,7620,119127,913170350,452491883520,58918214
202960,판도라티비,KONEX,일반기업부,980,61,6.64,999,1000,901,43,42348,11677270360,11915582
032800,판타지오,KOSDAQ,중견기업부,191,6,3.24,186,191,184,1317441,247438047,43888991154,229785294
318010,팜스빌,KOSDAQ,중견기업부,6040,110,1.85,5920,6050,5900,2631,15724670,47813908140,7929338
036580,팜스코,KOSPI,,2845,15,0.53,2830,2885,2800,35309,99720785,103021880115,36727943
027710,팜스토리,KOSDAQ,우량기업부,1520,-6,-0.39,1526,1527,1515,340011,516488683,169353232000,111416600
004720,팜젠사이언스,KOSPI,,5210,10,0.19,5160,5220,5150,26344,136638620,94710115250,18178525
266350,팡스카이,KONEX,일반기업부,1202,-211,-14.93,1202,1202,1202,2821,3390842,9489850100,7895050
225590,패션플랫폼,KOSDAQ,우량기업부,943,-35,-3.58,978,982,915,78869,75241088,25118420359,26636713
054300,팬스타엔터프라이즈,KOSDAQ,벤처기업부,575,-22,-3.69,597,598,550,302312,174118073,38784833205,66985895
068050,팬엔터테인먼트,KOSDAQ,우량기업부,2585,-25,-0.96,2630,2640,2540,38900,100008210,71589186460,27694076
028670,팬오션,KOSPI,,4115,-60,-1.44,4175,4210,4095,2215581,9151361510,2199753541880,534569512
222110,팬젠,KOSDAQ,기술성장기업부,4785,-5,-0.1,4785,4840,4710,2730,13048115,54448037910,11414683
271830,팸텍,KOSDAQ,벤처기업부,2800,-45,-1.58,2820,2870,2770,47682,134059220,83014918630,29490202
010820,퍼스텍,KOSPI,,3105,10,0.32,3095,3145,3050,176481,547684705,151436867490,48771938
016800,퍼시스,KOSPI,,52000,1100,2.16,50600,53400,50400,7889,402971200,589950000000,11500000
263750,펄어비스,KOSDAQ GLOBAL,우량기업부,43900,350,0.8,43500,44400,43200,155542,6798957850,2814056049000,64247855
251970,펌텍코리아,KOSDAQ,우량기업부,42050,-650,-1.52,42700,43400,39500,428712,17509233350,523900000000,12400000
001020,페이퍼코리아,KOSPI,,774,13,1.71,793,817,772,60364,47812431,138471017514,177983313
327610,펨토바이오메드,KONEX,일반기업부,7940,150,1.93,8000,8000,7610,125,964830,66706099680,8401272
168360,펨트론,KOSDAQ,벤처기업부,6820,140,2.1,6700,6880,6670,88160,598149710,145186096880,21288284
087010,펩트론,KOSDAQ,기술성장기업부,63800,-800,-1.24,61800,66400,60800,1850631,116718334800,1320004665000,20657350
090080,평화산업,KOSPI,,1123,1,0.09,1122,1135,1118,45101,50722599,61765041375,54902259
010770,평화홀딩스,KOSPI,,2990,10,0.34,2980,2995,2950,3761,11200595,43730143340,14625466
064800,포니링크,KOSDAQ,중견기업부,2905,-205,-6.59,3140,3140,2880,1030501,3076399060,374475383140,127807298
119500,포메탈,KOSDAQ,중견기업부,3170,-80,-2.46,3230,3250,3160,95467,304589715,37851906240,11847232
389140,포바이포,KOSDAQ,벤처기업부,7880,-50,-0.63,7930,8050,7850,32099,253746210,87257091800,11073235
105760,포스뱅크,KOSDAQ,벤처기업부,9340,-260,-2.71,9580,9650,9320,77580,733346720,87660894450,9355485
022100,포스코DX,KOSPI,,37050,200,0.54,37000,37550,36800,356118,13207130700,5632886709450,152034729
058430,포스코스틸리온,KOSPI,,45800,-250,-0.54,45750,46300,45500,19549,894821300,275400000000,6000000
009520,포스코엠텍,KOSDAQ GLOBAL,우량기업부,20050,-150,-0.74,20450,20500,20050,178363,3600080600,839100465450,41642703
047050,포스코인터내셔널,KOSPI,,56400,-1000,-1.74,57400,59200,56200,1786403,102804750500,9939637522000,175922788
003670,포스코퓨처엠,KOSPI,,268000,2500,0.94,269500,270500,263000,288434,76784015500,20760142960000,77463220
189690,포시에스,KOSDAQ,벤처기업부,2605,45,1.76,2560,2630,2540,171315,441826115,71310339090,27321969
318020,포인트모바일,KOSDAQ,중견기업부,4815,-135,-2.73,4950,5020,4815,30765,149994010,61475330560,12662272
256630,포인트엔지니어링,KOSDAQ,벤처기업부,1167,-23,-1.93,1194,1208,1144,158540,185515317,68436544960,57997072
331380,포커스에이치엔에스,KOSDAQ,벤처기업부,2105,140,7.12,1986,2105,1986,517824,1067574491,39811536380,19048582
472850,폰드그룹,KOSDAQ,중견기업부,5680,150,2.71,5520,5840,5520,143888,819540300,182743221450,32343933
039980,폴라리스AI,KOSDAQ,중견기업부,2725,-145,-5.05,2865,2865,2700,1790716,4945964895,196395684180,71677257
041910,폴라리스AI파마,KOSDAQ,중견기업부,7670,-10,-0.13,7760,7840,7670,36892,285194130,97649642470,12698263
234100,폴라리스세원,KOSDAQ,우량기업부,1671,-4,-0.24,1667,1685,1667,77206,128971071,90972271152,54344248
041020,폴라리스오피스,KOSDAQ,우량기업부,7370,-520,-6.59,7860,7870,7350,1663005,12597854670,368963195160,49725498
114630,폴라리스우노,KOSDAQ,우량기업부,619,-9,-1.43,622,629,615,259047,160725713,48209679760,77757548
290720,푸드나무,KOSDAQ,중견기업부,3265,420,14.76,2920,3400,2845,2439604,7806169485,44565167850,13403058
005670,푸드웰,KOSDAQ,우량기업부,5350,-160,-2.9,5470,5470,5200,83295,440298830,53500000000,10000000
094940,푸른기술,KOSDAQ,벤처기업부,7320,-20,-0.27,7350,7440,7300,18985,139054380,61372573240,8361386
057880,푸른소나무,KOSDAQ,관리종목(소속부없음),8790,0,0.0,0,0,0,0,0,216061434720,24580368
007330,푸른저축은행,KOSDAQ,우량기업부,8800,-10,-0.11,8780,8880,8720,18053,158426590,132125328000,15082800
017810,풀무원,KOSPI,,14350,-250,-1.71,14540,14680,14240,233956,3373555300,548554599380,38120542
093380,풍강,KOSDAQ,우량기업부,3550,-30,-0.84,3490,3570,3460,14229,49665390,35120957715,9879313
023900,풍국주정,KOSDAQ,우량기업부,12310,-30,-0.24,12340,12460,12260,12612,155549780,156240000000,12600000
103140,풍산,KOSPI,,65600,2300,3.63,64300,68300,64300,600206,39850710600,1838392636800,28024278
005810,풍산홀딩스,KOSPI,,28250,800,2.91,27550,28550,27500,43473,1232365800,408009363600,14417292
371950,풍원정밀,KOSDAQ,기술성장기업부,14530,430,3.05,13900,14880,13730,364469,5230007850,303824646720,21040488
370090,퓨런티어,KOSDAQ,기술성장기업부,23050,400,1.77,23600,23800,22850,98374,2295004350,187772998500,8181830
445180,퓨릿,KOSDAQ,중견기업부,9420,110,1.18,9310,9500,9220,60290,567094090,158301134720,16769188
151910,퓨처코어,KOSDAQ,관리종목(소속부없음),640,0,0.0,0,0,0,0,0,121645902080,190071722
341170,퓨쳐메디신,KONEX,일반기업부,2770,300,12.15,2595,2805,2400,1344,3747790,28755649650,10533205
220100,퓨쳐켐,KOSDAQ,기술성장기업부,17250,-280,-1.6,17410,17920,16930,779776,13501119810,381704216850,22102155
035200,프럼파스트,KOSDAQ,벤처기업부,2960,-110,-3.58,3040,3290,2960,235181,732201190,28997158200,9730590
334970,프레스티지바이오로직스,KOSDAQ,기술성장기업부,4250,-40,-0.93,4310,4350,4210,102531,438753365,262303765285,61501469
950210,프레스티지바이오파마,KOSPI,,8820,-80,-0.9,8940,8940,8700,45674,400334940,530048087100,60096155
321260,프로이천,KOSDAQ,벤처기업부,2470,5,0.2,2450,2495,2450,34562,85291280,69352526640,28192084
296160,프로젠,KONEX,일반기업부,6170,170,2.83,6120,6170,5880,7726,47361080,71174260080,11554263
053610,프로텍,KOSDAQ,우량기업부,28150,800,2.93,27400,28450,27400,34674,968620000,309650000000,11000000
303360,프로티아,KOSDAQ,기술성장기업부,3455,5,0.14,3455,3480,3420,31406,108335675,44619549975,12877215
377220,프롬바이오,KOSDAQ,기술성장기업부,1733,-25,-1.42,1758,1790,1733,54737,96700381,49089540000,28310000
335810,프리시젼바이오,KOSDAQ,기술성장기업부,4505,-335,-6.92,4980,4980,4465,115750,527638075,52381512260,11614526
053160,프리엠스,KOSDAQ,중견기업부,8420,-10,-0.12,8250,8510,8210,24205,202227990,50460000000,6000000
405000,플라즈맵,KOSDAQ,기술성장기업부,2755,80,2.99,2635,2760,2635,89806,243610415,55645334250,20234667
041590,플래스크,KOSDAQ,관리종목(소속부없음),789,0,0.0,0,0,0,0,0,103917099150,131707350
367000,플래티어,KOSDAQ,벤처기업부,5920,100,1.72,5820,5980,5800,9188,53948780,49154893020,8388207
075130,플랜티넷,KOSDAQ,벤처기업부,2205,-10,-0.45,2215,2235,2205,34004,75375760,36735327200,16622320
222670,플럼라인생명과학,KONEX,일반기업부,5200,-160,-2.99,5390,5390,4960,628,3146655,15807428000,3039890
009810,플레이그램,KOSPI,,630,-270,-30.0,720,812,630,41545773,28439536274,80875652130,128374051
237820,플레이디,KOSDAQ,중견기업부,5480,40,0.74,5430,5530,5400,21584,117701780,69651370200,12827140
023770,플레이위드,KOSDAQ,중견기업부,6750,90,1.35,6770,6770,6540,14182,94435310,58913030400,8766820
019570,플루토스,KOSDAQ,중견기업부,484,-7,-1.43,491,493,480,136190,65810864,25290559280,52470040
300080,플리토,KOSDAQ,기술성장기업부,23600,-850,-3.48,24500,25100,23350,70019,1663017000,129842881200,5501817
032580,피델릭스,KOSDAQ,중견기업부,1418,9,0.64,1401,1434,1401,130729,185502859,47180059136,33132064
051380,피씨디렉트,KOSDAQ,중견기업부,3345,-10,-0.3,3300,3390,3300,28405,94795600,51312540840,15340072
241820,피씨엘,KOSDAQ,벤처기업부,1010,5,0.5,999,1023,990,118657,118748613,53876003646,54038118
237750,피앤씨테크,KOSDAQ,벤처기업부,5650,-60,-1.05,5730,5780,5620,45024,255263510,36835722000,6496600
319660,피에스케이,KOSDAQ GLOBAL,우량기업부,37800,2300,6.48,35950,38300,35600,560676,20869253350,1093493453500,28966714
031980,피에스케이홀딩스,KOSDAQ,우량기업부,64100,100,0.16,66900,68800,61800,821406,53025638300,1382149519500,21562395
002230,피에스텍,KOSDAQ,중견기업부,3995,-50,-1.24,4045,4050,3965,5121,20461395,77385838635,19370673
043370,피에이치에이,KOSDAQ,우량기업부,12480,0,0.0,12410,12520,12250,47258,585976510,261450000000,21000000
239890,피엔에이치테크,KOSDAQ,기술성장기업부,18330,-460,-2.45,18700,18830,18250,38789,716354010,182519819350,9935755
347740,피엔케이피부임상연구센타,KOSDAQ,중견기업부,3020,-80,-2.58,3065,3120,2990,340440,1036584515,90631939520,30010576
137400,피엔티,KOSDAQ GLOBAL,우량기업부,63600,-2400,-3.64,66900,67500,63300,494913,32016897200,1507960275800,23635741
257370,피엔티엠에스,KOSDAQ,관리종목(소속부없음),9210,0,0.0,0,0,0,0,0,115169769810,12504861
147760,피엠티,KOSDAQ,벤처기업부,5250,190,3.75,5150,5720,5100,422961,2289187530,56804296500,10819866
